
[{'num': '1.', 'name': '喉癌的TNM分期中N代表的意义是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '原发部位', 'B': '淋巴转移', 'C': '血行转移', 'D': '远处转移', 'E': '无转移'}}, {'num': '2.', 'name': '张先生,38岁,I型糖尿病病史10年,由于酮症酸中毒入院,经治疗意识恢复,短时间又出现心悸饥饿、出汗,随后又意识不清,应立即', 'right': '正确答案：D    你的答案：A', 'option': {'A': '加大胰岛素用量', 'B': '加用降糖药', 'C': '静滴碳酸氢钠', 'D': '静脉注射50%葡萄糖', 'E': '应用呼吸兴奋剂'}}, {'num': '3.', 'name': '正常足月妊娠时,羊水量约为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '350ml', 'B': '500ml', 'C': '1000ml', 'D': '2000ml', 'E': '2500ml'}}, {'num': '4.', 'name': '见于会厌部发生阻塞的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '哮喘性呼吸', 'B': '紧促式呼吸', 'C': '蝉鸣性呼吸', 'D': '叹息式呼吸', 'E': '潮式呼吸'}}, {'num': '5.', 'name': '高位肠梗阻为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '呕吐出现早并严重,腹胀轻', 'B': '腹胀明显而呕吐相对较轻', 'C': '阵发性剧烈腹痛,可见肠型', 'D': '持续性腹痛伴阵发性加重,可见孤立固定的肠襻,并有腹部压痛、反跳', 'E': '持续性胀痛,肠鸣音减弱'}}, {'num': '6.', 'name': '下面有关食管胃底静脉曲张破裂出血患者的饮食护理不妥的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '出血期间应禁食', 'B': '止血后可渐进高热量饮食、高蛋白饮食', 'C': '避免粗糙、坚硬食物', 'D': '避免刺激性食物', 'E': '应细嚼慢咽'}}, {'num': '7.', 'name': '皮肤黏膜淋巴综合征患儿突然死亡的原因是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心肌炎', 'B': '脑炎', 'C': '心包炎', 'D': '肝炎', 'E': '心肌梗死'}}, {'num': '8.', 'name': '角膜炎的最主要病因为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '局部蔓延', 'B': '内源性', 'C': '外源性(感染性)', 'D': '结膜炎', 'E': '维生素A缺乏'}}, {'num': '9.', 'name': '颅内海绵窦血栓性静脉炎是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '鼻疖的并发症', 'B': '中耳炎引起的颅内并发症', 'C': '鼻内镜手术后并发症', 'D': '会厌炎并发症', 'E': '乳突根治术后并发症'}}, {'num': '10.', 'name': '急性阑尾炎术后最常见的并发症是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '切口感染', 'B': '出血', 'C': '腹腔感染', 'D': '腹腔脓肿', 'E': '粪瘘'}}, {'num': '11.', 'name': '保留膀胱的各种手术2年内肿瘤复发率在', 'right': '正确答案：D    你的答案：A', 'option': {'A': '20%以上', 'B': '30%以上', 'C': '40%以上', 'D': '50%以上', 'E': '60%以上'}}, {'num': '12.', 'name': '支气管哮喘发作时呼吸形式是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '潮式呼吸', 'B': '吸气性呼吸困难', 'C': '呼气性呼吸困难', 'D': '混合性呼吸困难', 'E': '间停呼吸'}}, {'num': '13.', 'name': '下列做法符合抗感染药物合理应用原则的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '首选广谱抗生素', 'B': '氨基糖苷类抗生素与β内酰胺类药物同瓶滴注', 'C': '尽可能选用多种抗生素,联合用药', 'D': '将红霉素用注射用水溶解后放人500ml生理盐水中静脉滴注', 'E': '急性胆囊炎,使用抗生素治疗后,体温恢复正常,继续用药2周,以巩固疗效'}}, {'num': '14.', 'name': '患者男性,55岁,主诉心前区疼痛4小时,有压榨感,并向左肩及后背放射性痛,服用硝酸甘油无缓解。查体神清、表情痛苦、面色苍白出冷汗,r37℃、P100次/分、BP140/80 mmHg拟诊断急性心肌梗死。本病例属于急诊患者病情分类中哪一类', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'I类:危急症', 'B': 'Ⅱ类急重症', 'C': 'III类:一般急诊', 'D': 'Ⅳ类:不紧急', 'E': 'V类:非紧急'}}, {'num': '15.', 'name': '重症肌无力的发病机制可能是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '突触后膜乙酰胆碱受体敏感性降低和受体数目减少', 'B': '突触前膜乙酰胆碱释放减少', 'C': '乙酰胆碱酯酶活性降低', 'D': '乙酰胆碱酯酶活性增高', 'E': '以上均不是'}}]

[{'num': '1.', 'name': '某患者绝经6年,近来有阴道少量流血,刮宫时发现刮出物为沉渣样组织,可能的诊断为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '宫颈癌', 'B': '子宫内膜癌', 'C': '子宫肌瘤', 'D': '附件囊肿', 'E': '老年性阴道炎'}}, {'num': '2.', 'name': '颅脑损伤患者的病情观察中,提示出现小脑幕切迹疝的瞳孔表现是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '伤后立即出现一侧瞳孔散大', 'B': '伤侧瞳孔缩小', 'C': '一侧瞳孔先缩小继之进行性散大', 'D': '双侧瞳孔散大', 'E': '双侧瞳孔时大时小,变化不定'}}, {'num': '3.', 'name': '某护士在为患者王某进行加压输液时,不慎使空气进入血管,应使患者立即采取', 'right': '正确答案：A    你的答案：A', 'option': {'A': '左侧卧位', 'B': '右侧卧位', 'C': '头高脚低位', 'D': '俯卧位', 'E': '半坐卧位'}}, {'num': '4.', 'name': '鉴别脾气虚证与脾阳虚证最主要的是有无', 'right': '正确答案：D    你的答案：A', 'option': {'A': '肢体水肿', 'B': '食少便溏', 'C': '身倦乏力', 'D': '寒象', 'E': '腹胀腹痛'}}, {'num': '5.', 'name': '下列关于非霍奇金淋巴瘤的临床表现,描述错误的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '随年龄增长而发病率增加', 'B': '结外侵犯较多见', 'C': '淋巴结肿大较多见', 'D': '常以高热或各器官系统症状为主要表现', 'E': '易发生早期远处扩散'}}, {'num': '6.', 'name': '宫口开大4cm后,子宫颈口不再继续扩张达2小时或2小时以上者称', 'right': '正确答案：C    你的答案：A', 'option': {'A': '潜伏期延长', 'B': '活跃期延长', 'C': '活跃期停滞', 'D': '第二产程延长', 'E': '第二产程停滞'}}, {'num': '7.', 'name': '失血性休克时,休克指数可以提示失血量的多少,休克指数为1时提示失血量为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '10%~20%', 'B': '20%~30%', 'C': '30%~40%', 'D': '30%~50%', 'E': '40%~50%'}}, {'num': '8.', 'name': '要求胃肠道手术患者术前禁食的主要目的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '避免影响手术视野', 'B': '预防术后腹胀', 'C': '预防麻醉中呕吐造成窒息', 'D': '促进术后肠蠕动恢复', 'E': '防止发生吻合口瘘'}}, {'num': '9.', 'name': '典型心绞痛的发作性胸痛持续时间为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1~3分钟', 'B': '3~5分钟', 'C': '5~10分钟', 'D': '10~15分钟', 'E': '15分钟以上'}}, {'num': '10.', 'name': '某尿毒症患者在静脉滴注5%碳酸氢钠溶液过程中,突发手足搐搦,下列治疗中应首选', 'right': '正确答案：E    你的答案：A', 'option': {'A': '静脉注射地西泮', 'B': '静脉注射苯妥英钠', 'C': '口服碳酸钙', 'D': '肌内注射1,25-二羟维生素D', 'E': '静脉注射葡萄糖酸钙'}}, {'num': '11.', 'name': '留置胸膜腔闭式引流管的患者出现引流管脱出,首先要', 'right': '正确答案：E    你的答案：A', 'option': {'A': '吸氧', 'B': '报告医生', 'C': '急送手术室处理', 'D': '把脱出的引流管重新插入', 'E': '用无菌敷料封闭伤口'}}, {'num': '12.', 'name': '肾的主要功能是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '主运化', 'B': '主神志', 'C': '主水', 'D': '主气', 'E': '藏血'}}, {'num': '13.', 'name': '以下关于颞下颌关节紊乱综合征的叙述错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '好发于青壮年,是一组疾病的总称', 'B': '关节内微小创伤与精神心理因素是本病的两个主要致病因素', 'C': '本病有自限性,一般不会发生关节强直', 'D': '三大临床症状是:下颌运动异常、自发痛及关节弹响和杂音', 'E': '以保守治疗为主'}}, {'num': '14.', 'name': '有神经、血管通过者为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '眼睑', 'B': '结膜', 'C': '泪器', 'D': '眼外肌', 'E': '眼眶'}}, {'num': '15.', 'name': '神经根型颈椎病患者可能出现', 'right': '正确答案：B    你的答案：A', 'option': {'A': '颈性眩晕', 'B': '压头试验阳性', 'C': '躯干有紧束感', 'D': '行走有踩棉花样感觉', 'E': '恶心视物模糊、血压升高等'}}]

[{'num': '1.', 'name': '张女士,于昨日行剖宫术,术后出血较多,医嘱1000ml库血静脉输入,输血后患者突然手足抽搐,血压下降,HR减慢,伤口渗血增加。患者可疑发生', 'right': '正确答案：A    你的答案：A', 'option': {'A': '枸橼酸钠中毒', 'B': '溶血反应', 'C': '过敏反应', 'D': '出血倾向', 'E': '急性心衰'}}, {'num': '2.', 'name': '按舒张压水平分级,Ⅲ级高血压是指舒张压', 'right': '正确答案：B    你的答案：A', 'option': {'A': '≥105 mmHg', 'B': '≥110 mmHg', 'C': '≥115 mmHg', 'D': '≥120mmHg', 'E': '≥125mmHg'}}, {'num': '3.', 'name': '肝火犯肺属于五行传变中的哪类', 'right': '正确答案：D    你的答案：A', 'option': {'A': '相克', 'B': '相生', 'C': '相乘', 'D': '相侮', 'E': '母病及子'}}, {'num': '4.', 'name': '下列关于霍奇金病的临床表现描述错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '多见于青年', 'B': '淋巴结肿大较多见', 'C': '皮肤瘙痒和酒精疼痛是特异表现', 'D': '可以越过邻近淋巴结向远处淋巴结跳跃式转移', 'E': '晚期可发生血行播散'}}, {'num': '5.', 'name': '以下关于局麻并发症错误的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '发生晕厥时,应停止注射,平躺头低位,保持呼吸通畅,吸氧', 'B': '预防中毒的最好办法是少量使用局麻药', 'C': '过敏反应主要发生在酯类局麻药', 'D': '感染可由穿过或直接在炎症区注射引起', 'E': '晕厥是由一时性中枢缺血所致'}}, {'num': '6.', 'name': '中心静脉压(CVP)正常值为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '2-5cmH₂O', 'B': '5-8cmH₂O', 'C': '5-10cmH₂O', 'D': '5-12cmH₂O', 'E': '15~20cmH₂O'}}, {'num': '7.', 'name': '张力性气胸的最主要病理生理变化', 'right': '正确答案：C    你的答案：A', 'option': {'A': '反常呼吸运动', 'B': '纵隔摆动', 'C': '进行性伤侧肺压缩', 'D': '呼吸死腔增加', 'E': '血氧分压下降'}}, {'num': '8.', 'name': '有湿润眼球和清洁杀菌预防感染功能者为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '眼睑', 'B': '结膜', 'C': '泪器', 'D': '眼外肌', 'E': '眼眶'}}, {'num': '9.', 'name': '完全性胃肠外营养患者,营养液滴注过程中出现口渴头痛尿多,首先处理是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '饮水', 'B': '应用止痛药物', 'C': '通知医师处理', 'D': '暂停输注', 'E': '给氧'}}, {'num': '10.', 'name': '钳刮术流产适用于', 'right': '正确答案：C    你的答案：A', 'option': {'A': '妊娠49天以前', 'B': '妊娠10周内', 'C': '妊娠10~14周', 'D': '妊娠15~24周', 'E': '妊娠14~28周'}}, {'num': '11.', 'name': '护士夜间巡视病房,发现尿毒症患者烦躁不安,主诉胸闷、心悸、咳嗽、吐白色泡沫样痰。体检双肺底有湿啰音,可考虑', 'right': '正确答案：D    你的答案：A', 'option': {'A': '尿毒症性肺炎', 'B': '尿毒症性胸膜炎', 'C': '尿毒症性心包炎', 'D': '尿毒症引起的心力衰竭', 'E': '尿毒症所致心律失常'}}, {'num': '12.', 'name': '臂丛牵拉试验阳性常见于', 'right': '正确答案：A    你的答案：A', 'option': {'A': '神经根型颈椎病患者', 'B': '椎动脉型颈椎病患者', 'C': '脊髓型颈椎病患者', 'D': '交感型颈椎病患者', 'E': '混合型颈椎病患者'}}, {'num': '13.', 'name': '有关妇科腹部手术后患者的护理内容,应除外', 'right': '正确答案：C    你的答案：A', 'option': {'A': '术后疼痛会影响患者各器官的正常功能,应有效地止痛', 'B': '协助患者术后早期下地活动,可以预防或减轻腹胀', 'C': '患者术后1天可进半流食', 'D': '进行胃肠减压的患者应该禁食', 'E': '指导患者增加蛋白质及维生素的摄入量'}}, {'num': '14.', 'name': '在脏与腑的表里关系中,与小肠相表里的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '肝', 'B': '脾', 'C': '肾', 'D': '肺', 'E': '心'}}, {'num': '15.', 'name': '判断脑室引流管是否通畅的简单而有效的方法是根据', 'right': '正确答案：D    你的答案：A', 'option': {'A': '患者病情是否缓解', 'B': '是否有引流液', 'C': '引流液的量的多少', 'D': '管内的液面随患者呼吸、脉搏上下波动', 'E': '导管是否扭曲、受压'}}]

[{'num': '1.', 'name': '开放性气胸患者伤口局部敷料包扎的最主要的目的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '减少气体进入', 'B': '纠正纵隔扑动', 'C': '避免局部出血', 'D': '减轻局部疼痛', 'E': '避免感染'}}, {'num': '2.', 'name': '主要作用是上转,次要作用是内转和内旋的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '内直肌', 'B': '上直肌', 'C': '下直肌', 'D': '上斜肌', 'E': '下斜肌'}}, {'num': '3.', 'name': '张女士,因急性肠炎住院输液治疗,三餐饮食种类如下,其中不恰当的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '小米粥', 'B': '咸菜', 'C': '玉米面饼', 'D': '鸡蛋羹', 'E': '面条'}}, {'num': '4.', 'name': '在脏与腑的表里关系中,与大肠相表里的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '肝', 'B': '脾', 'C': '肾', 'D': '肺', 'E': '心'}}, {'num': '5.', 'name': '对颅内高压患者护理方法不妥的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '密切观察病情变化', 'B': '便秘时大量不保留灌肠', 'C': '应用脱水剂', 'D': '限制液体入量', 'E': '呼吸不畅可行气管切开'}}, {'num': '6.', 'name': '在下列避孕方法中,失败率最高的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '使用避孕套', 'B': '使用阴道隔膜', 'C': '安全期避孕', 'D': '放置宫内节育器', 'E': '口服避孕药'}}, {'num': '7.', 'name': '诊断为完全性唇腭裂的新生儿,应最先实施的手术治疗是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '新生儿正畸', 'B': '唇裂整复术', 'C': '腭裂整复术', 'D': '牙槽突植骨术', 'E': '颌骨正畸术'}}, {'num': '8.', 'name': '从精子和卵子结合到小儿出生称为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '胎儿期', 'B': '婴儿期', 'C': '幼儿期', 'D': '学龄前期', 'E': '学龄期'}}, {'num': '9.', 'name': '中度高血压(高血压2级)收缩压范围是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '150~169 mmHg', 'B': '160~169 mmHg', 'C': '160~179mmHg', 'D': '170~179mmHg', 'E': '170~189mmHg'}}, {'num': '10.', 'name': '导致心脏骤停的心源性原因是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '呼吸停止', 'B': '严重的电解质与酸碱平衡失调', 'C': '主动脉疾病', 'D': '药物中毒或过敏', 'E': '电击、雷击或溺水'}}, {'num': '11.', 'name': '脊髓型颈椎病患者可能出现的临床表现是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '猝倒', 'B': '视觉障碍', 'C': '压头试验阳性', 'D': '蹋棉感和束带感', 'E': '心律不齐和血压升高'}}, {'num': '12.', 'name': '某急性白血病患者化疗期间,血小板计数下降为15×10⁹/L,护士对其进行护理时,最应警惕的表现是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '发热', 'B': '咳嗽', 'C': '肛周疼痛', 'D': '剧烈头痛', 'E': '皮肤出血点增多'}}, {'num': '13.', 'name': '某慢性肾小球肾炎患者,近几天见血尿明显。水肿加重,血压140/90mmHg,根据该患者病情你如何制定其休息原则', 'right': '正确答案：D    你的答案：A', 'option': {'A': '劳逸结合', 'B': '保证睡眠', 'C': '适当休息', 'D': '卧床休息', 'E': '增加休息'}}, {'num': '14.', 'name': '引起分泌物和排泄物稠浊的邪气是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '风邪', 'B': '寒邪', 'C': '湿邪', 'D': '暑邪', 'E': '火邪'}}, {'num': '15.', 'name': '患者女性,50岁,结肠癌根治术后6小时,从腹腔引流管引出血性液体,平均每小时超过200ml,持续4小时,无减少趋势,应采取', 'right': '正确答案：E    你的答案：A', 'option': {'A': '止血药物', 'B': '输血', 'C': '大量输液体', 'D': '夹闭腹腔引流管', 'E': '手术止血'}}]

[{'num': '1.', 'name': '气血生化之源的脏腑是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肺', 'B': '脾', 'C': '胃', 'D': '小肠', 'E': '肾'}}, {'num': '2.', 'name': '认为护理应依赖权威,甘当医生助手,不应有决策权和自主权的阶段是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '禁欲主义阶段', 'B': '浪漫主义阶段', 'C': '实用主义阶段', 'D': '制度主义阶段', 'E': '人本存在主义阶段'}}, {'num': '3.', 'name': '有关颅内压增高患者呕吐特点的描述不正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '常呈喷射状', 'B': '多出现在剧烈头痛时', 'C': '常与饮食有关', 'D': '呕吐后头痛有所缓解', 'E': '可伴恶心'}}, {'num': '4.', 'name': '搬动留置胸腔闭式引流患者时应', 'right': '正确答案：D    你的答案：A', 'option': {'A': '保持引流通畅', 'B': '保持引流瓶直立', 'C': '嘱患者屏住呼吸', 'D': '用两把止血钳夹闭引流管', 'E': '注意观察引流液排出情况'}}, {'num': '5.', 'name': '患者男性,45岁,术后护士在进行体温监测时发现患者体温升至38℃,2天后恢复正常,护士应考虑其最可能的原因是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '切口感染', 'B': '肺部感染', 'C': '泌尿系感染', 'D': '血栓性静脉炎', 'E': '手术热'}}, {'num': '6.', 'name': '主要作用是内旋,次要作用是下转和外转的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '内直肌', 'B': '上直肌', 'C': '下直肌', 'D': '上斜肌', 'E': '下斜肌'}}, {'num': '7.', 'name': '患者男性,68岁,房颤20年,服用地高辛控制心室率5年,近3天患者突然出现呕心,呕吐等消化道症状,同时伴有心悸、头痛、头晕症状,视物模糊。查心电图:室性期前收缩二联律,该患者可能发生了', 'right': '正确答案：E    你的答案：A', 'option': {'A': '消化性溃疡', 'B': '心绞痛', 'C': '低血压', 'D': '高血压', 'E': '洋地黄中毒'}}, {'num': '8.', 'name': '颈性眩晕是指', 'right': '正确答案：C    你的答案：A', 'option': {'A': '伴有呼吸困难的眩晕', 'B': '伴有颈部酸痛的眩晕', 'C': '颈部活动时引起的眩晕', 'D': '先有颈部不适后有眩晕', 'E': '颈肩部神经受刺激引起眩晕'}}, {'num': '9.', 'name': '出生后到满1周岁之前称为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '胎儿期', 'B': '婴儿期', 'C': '幼儿期', 'D': '学龄前期', 'E': '学龄期'}}, {'num': '10.', 'name': '某溃疡患者经常胃出血。检查Hb90g/L,RBC3.8×10¹²/L,确诊为缺铁性贫血,导致此病的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '慢性失血', 'B': '蛋白丢失', 'C': '缺维生素B₁₂', 'D': '缺胃蛋白酶', 'E': '缺叶酸'}}, {'num': '11.', 'name': '患者,女性,22岁,因系统性红斑狼疮入院,护士对其进行的健康指导中錯误的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '嘱患者激素类药物不可擅自减药停药', 'B': '脱发患者可戴假发适当遮掩', 'C': '多吃芹菜、无花果等利于疾病恢复', 'D': '禁忌日光浴', 'E': '急性期应卧床休息'}}, {'num': '12.', 'name': '用于心肺复苏的药物较多,哪一种为首选药物', 'right': '正确答案：D    你的答案：A', 'option': {'A': '碳酸氢钠', 'B': '利多卡因', 'C': '阿托品', 'D': '肾上腺素', 'E': '胺碘酮'}}, {'num': '13.', 'name': '关于女用短效口服避孕药的副作用,正确的说法是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '类早孕反应是孕激素刺激胃黏膜所致', 'B': '服药期间出现阴道流血,多因漏服药引起', 'C': '月经量多者,不宜服用短效口服避孕药', 'D': '体重增加是孕激素引起机体水钠潴留的结果', 'E': '面部皮肤出现色素沉着是药物变质所致'}}, {'num': '14.', 'name': '唇腭裂的发病因素中,最主要的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '遗传', 'B': '病毒感染', 'C': '服用某些药物', 'D': '经常接触放射线', 'E': '缺乏叶酸及相关维生素'}}, {'num': '15.', 'name': '在脏与腑的表里关系中,与胃相表里的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肝', 'B': '脾', 'C': '肾', 'D': '肺', 'E': '心'}}]

[{'num': '1.', 'name': '体外循环术后患者应维持尿量在', 'right': '正确答案：A    你的答案：A', 'option': {'A': '1ml/(kg·h)', 'B': '2m/(kg:h)', 'C': '2.5ml/(kg·h)', 'D': '3ml/(kg·h)', 'E': '3.5m/(kg·h)'}}, {'num': '2.', 'name': '滋水涵木的意思是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '补津液', 'B': '补肝气', 'C': '补肾精', 'D': '补肾养肝', 'E': '补肝养肺'}}, {'num': '3.', 'name': '骨肉瘤最常见的转移部位是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '脑', 'B': '肝', 'C': '肺', 'D': '肾', 'E': '腹膜'}}, {'num': '4.', 'name': '鳞屑性睑缘炎常见的病原菌是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '金黄色葡萄球菌', 'B': '嗜血杆菌', 'C': '莫阿双杆菌', 'D': '卵圆皮屑芽胞菌', 'E': '铜绿假单胞菌'}}, {'num': '5.', 'name': '休克按照病理生理学分类,下面哪项属心源性休克', 'right': '正确答案：B    你的答案：A', 'option': {'A': '心脏压塞', 'B': '急性二尖瓣关闭不全', 'C': '腔静脉梗阻', 'D': '肺动脉栓塞', 'E': '主动脉夹层动脉瘤'}}, {'num': '6.', 'name': '患者女性,28岁,近半年来全身乏力,低热,关节疼痛。免疫学检査:抗Sm抗体阳性,应考虑是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '类风湿性关节炎', 'B': '皮肌炎', 'C': '系统性红斑狼疮', 'D': '慢性关节炎', 'E': '风湿性关节炎'}}, {'num': '7.', 'name': '患者女性,75岁,腹部手术后第7天,剧烈咳嗽后,突然出现切口疼痛,切口处流出少量淡红色液体,该患者可能出现了', 'right': '正确答案：B    你的答案：A', 'option': {'A': '切口出血', 'B': '切口裂开', 'C': '切口血肿', 'D': '切口感染', 'E': '切口脂肪液化'}}, {'num': '8.', 'name': '关于冬眠低温治疗期间的护理的叙述错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '冬眠期间不宜翻身或移动体位', 'B': '通常体温降至32~34℃', 'C': '收缩压低于80mmHg应停止给药', 'D': '复温时应先停止使用冬眠药物', 'E': '降温前先给患者使用冬眠药物'}}, {'num': '9.', 'name': '属于相关因素的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '水肿', 'B': '焦虑', 'C': '有受伤的危险', 'D': '皮肤完整性受损', 'E': '住院后环境改变'}}, {'num': '10.', 'name': '在脏与腑的表里关系中,与胆相表里的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '肝', 'B': '脾', 'C': '肾', 'D': '肺', 'E': '心'}}, {'num': '11.', 'name': '受术者发生人工流产综合征时,首选的处理措施是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '帮助患者改变体位', 'B': '肌内注射阿托品', 'C': '安慰受术者', 'D': '注意保温', 'E': '停止手术操作'}}, {'num': '12.', 'name': '可破坏胃黏膜屏障的药物是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '硫糖铝', 'B': '西沙必利', 'C': '雷尼替丁', 'D': '阿司匹林', 'E': '雷贝拉唑'}}, {'num': '13.', 'name': '患者女性,69岁,因慢性心力衰竭入院,入院后给予利尿、强心治疗。护士在给予患者强心药物地高辛时,下列何种情况下不能给药', 'right': '正确答案：D    你的答案：A', 'option': {'A': '血压150/90mm', 'B': '存在房颤', 'C': '存在便秘', 'D': '心率56次/分', 'E': '存在呼吸困难'}}, {'num': '14.', 'name': '3周岁后到6~7岁称为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '胎儿期', 'B': '婴儿期', 'C': '幼儿期', 'D': '学龄前期', 'E': '学龄期'}}, {'num': '15.', 'name': '唇腭裂给患者造成的影响中不包括', 'right': '正确答案：C    你的答案：A', 'option': {'A': '听力障碍', 'B': '语言障碍', 'C': '视力障碍', 'D': '心理障碍', 'E': '颌面部畸形'}}]

