
[{'num': '1.', 'name': '单选题    ③支气管哮喘会出现', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸气性呼吸困难', 'B': '呼气性呼吸困难', 'C': '混合性呼吸困难', 'D': '劳力性呼吸困难', 'E': '发作性呼吸困难'}}, {'num': '2.', 'name': '单选题    ④张女士，45岁。体检发现血压160/90mmHg,平时无症状。下列哪项是确定病人高血压的最佳方法', 'right': '正确答案：D    你的答案：A', 'option': {'A': '同时测3次血压', 'B': '测运动后血压', 'C': '进行动态血压监测', 'D': '不同时间测3次血压', 'E': '同时测上下肢血压'}}, {'num': '3.', 'name': '单选题    ③肺结核手术适应证是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肺结核正在扩展期或处于活动期', 'B': '经内科治疗后长期排菌者，包括结核空洞、结核球等', 'C': '心肺代偿能力差', 'D': '肺切除后严重影响呼吸功能者', 'E': '合并其他脏器结核，病情仍在进展或恶化'}}, {'num': '4.', 'name': '单选题    ①下列哪项是诊断轻度有机磷中毒时血胆碱酯酶活性的值', 'right': '正确答案：C    你的答案：A', 'option': {'A': '≤90%', 'B': '≤80%', 'C': '≤70%', 'D': '≤60%', 'E': '≤50%'}}, {'num': '5.', 'name': '单选题    小儿临床用药最基本的计算方法是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '按体重计算', 'B': '按体表面积计算', 'C': '按身高计算', 'D': '按年龄计算', 'E': '按成人剂量计算'}}, {'num': '6.', 'name': '单选题    ①骨肉瘤可见到', 'right': '正确答案：B    你的答案：A', 'option': {'A': '局部肿块，无触痛，外伤后始发现', 'B': '表面静脉怒张', 'C': '多发生于扁平骨及不规则骨', 'D': '发病后迅速出现瘫痪', 'E': '病理性骨折后可自愈'}}, {'num': '7.', 'name': '单选题    ①下列哪项是支气管哮喘发作时胸部X线检查的表现', 'right': '正确答案：C    你的答案：A', 'option': {'A': '无特殊征象', 'B': '两肺纹理紊乱', 'C': '两肺透亮度增高，呈过度充气状态', 'D': '两肺底炎症浸润阴影', 'E': '桶状胸'}}, {'num': '8.', 'name': '单选题    伤寒最严重的并发症是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '癫痫', 'B': '胃溃疡', 'C': '肠穿孔', 'D': '视网膜炎', 'E': '呼吸衰竭'}}, {'num': '9.', 'name': '单选题    ③肠内营养代谢性并发症是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '吸入性肺炎', 'B': '管道堵塞', 'C': '恶心、呕吐、腹痛、腹胀', 'D': '高血糖及电解质紊乱', 'E': '凝血功能障碍'}}, {'num': '10.', 'name': '单选题    ②血清蛋白小于下列哪项时，手术后发生并发症的危险大且预后差，术前需予以纠正', 'right': '正确答案：C    你的答案：A', 'option': {'A': '20g', 'B': '25g', 'C': '30g', 'D': '35g', 'E': '40g'}}, {'num': '11.', 'name': '单选题    少尿的定义是24小时尿量', 'right': '正确答案：B    你的答案：A', 'option': {'A': '<100ml', 'B': '<400ml', 'C': '<1000ml', 'D': '<1500ml', 'E': '<2000ml'}}, {'num': '12.', 'name': '单选题    原发性高血压与下列因素无关的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '遗传', 'B': '肥胖', 'C': '摄盐过多', 'D': '精神紧张', 'E': '病毒感染'}}, {'num': '13.', 'name': '单选题    ③下列哪项是肛裂病人最突出的临床表现', 'right': '正确答案：E    你的答案：A', 'option': {'A': '反复脓肿形成', 'B': '肛门瘙痒', 'C': '便血', 'D': '反复便秘', 'E': '排便时及排便后肛门剧烈疼痛'}}, {'num': '14.', 'name': '单选题    ③上消化道大出血是指出血量超过.', 'right': '正确答案：E    你的答案：A', 'option': {'A': '500ml', 'B': '600ml', 'C': '700ml', 'D': '800ml', 'E': '1000ml'}}, {'num': '15.', 'name': '单选题    ③膀胱肿瘤最早、最常见的症状是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '膀胱刺激征', 'B': '无痛性肉眼血尿', 'C': '排尿困难', 'D': '肾积水', 'E': '疼痛'}}]

[{'num': '1.', 'name': '单选题    ③下列哪项属于癫痫的部分性发作', 'right': '正确答案：E    你的答案：A', 'option': {'A': '失神发作', 'B': '肌阵挛发作', 'C': '强直性发作', 'D': '强直-阵挛发作', 'E': '自主神经性发作'}}, {'num': '2.', 'name': '单选题    ③陈先生，43岁。肝移植术后第·7天，“T”型管引黄色黏稠液，黄疸消退。几日痰液增多，黏稠，不易咳出，体温逐渐升高。应首先考虑为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '超急排斥反应', 'B': '肺部感染', 'C': '手术切口感染', 'D': '急性排斥反应', 'E': '移植肝感染'}}, {'num': '3.', 'name': '单选题    ③为特发血小板减少性紫癜进行护理查体，主要可见', 'right': '正确答案：E    你的答案：A', 'option': {'A': '便血', 'B': '尿血', 'C': '脾大', 'D': '月经过多', 'E': '皮肤黏膜出血'}}, {'num': '4.', 'name': '单选题    2型糖尿病患者，经速效胰岛素治疗，尿糖转为阴性后突然昏迷，应首先考虑为：', 'right': '正确答案：E    你的答案：A', 'option': {'A': '高渗性昏迷', 'B': '酮症酸中毒', 'C': '癫痫发作', 'D': '血管病变引发脑出血', 'E': '低血糖昏迷'}}, {'num': '5.', 'name': '单选题    ④孙先生，49岁。左肺上叶切除术后3天。护士应如何指导病人进行肢体功能锻炼', 'right': '正确答案：B    你的答案：A', 'option': {'A': '左手交替握拳、张开', 'B': '左侧手臂举起、放下', 'C': '翻身', 'D': '有效咳嗽', 'E': '抬高下肢'}}, {'num': '6.', 'name': '单选题    ③万先生，冠状动脉旁路移植术后，作为管床护士实施的下列护理措施错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '病人回病房后继续呼吸机辅助通气', 'B': '术后体温升至38℃，应立即采取降温措施', 'C': '定时测量气管插管暴露部分长度', 'D': '病人清醒后若生命体征平稳，取平卧位', 'E': '一旦确定心包压塞，立即做好准备再次进手术室开胸手术'}}, {'num': '7.', 'name': '单选题    门静脉高压分流术的主要目的是，', 'right': '正确答案：A    你的答案：A', 'option': {'A': '制止出血', 'B': '消除腹水', 'C': '消除脾功能亢进', 'D': '根除肝损害', 'E': '纠正肝性脑病'}}, {'num': '8.', 'name': '单选题    原发性肾病综合征的常见并发症是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心力衰竭', 'B': '高血压脑病', 'C': '肾功能不全', 'D': '高钾血症', 'E': '感染'}}, {'num': '9.', 'name': '单选题    可辨别部分胎儿性别最早的时间是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '妊娠8周末', 'B': '妊娠12周末', 'C': '妊娠16周末', 'D': '妊娠20周末', 'E': '妊娠24周末'}}, {'num': '10.', 'name': '单选题    无排卵性功能失调性子宫出血表现为·', 'right': '正确答案：D    你的答案：A', 'option': {'A': '经前诊断性刮宫子宫内膜呈分泌不良', 'B': '子宫内膜为蜕膜', 'C': '经前诊断性刮宫呈分泌型', 'D': '经前诊断性刮宫呈增生型', 'E': '经期内刮宫为混合型'}}, {'num': '11.', 'name': '单选题    ③丁女士，28岁。患白血病，持续高热伴皮下出血1周，血常规检查：RBC3.0×10^12/L,Hb75g/L,WBC3.2×10^9/L,血小板15×10^9/L。护士巡视病房时，病人突然出现剧烈头痛、烦躁不安、视物模糊。此时应警惕病人发生了', 'right': '正确答案：A    你的答案：A', 'option': {'A': '颅内出血', 'B': '脑血栓形成', 'C': '药物不良反应', 'D': '中枢神经系统白血病', 'E': '中枢神经系统继发感染'}}, {'num': '12.', 'name': '单选题    ③适用于有一定胰岛功能，经饮食控制效果不满意的2型糖尿病的药物是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '丙硫氧嘧啶', 'B': '格列齐特', 'C': '二甲双胍', 'D': '阿卡波糖', 'E': '左甲状腺素'}}, {'num': '13.', 'name': '单选题    ③下列哪项不符合烧伤病人液体疗法有效的评估标准', 'right': '正确答案：B    你的答案：A', 'option': {'A': '神志清醒', 'B': '成人尿量20ml/h', 'C': 'CVP 5~12cmH2O', 'D': '血离子正常', 'E': '无腹痛、恶心'}}, {'num': '14.', 'name': '单选题    ③下列哪项不是拔除“T”型引流管的指征', 'right': '正确答案：C    你的答案：A', 'option': {'A': '“T”型引流管造影未见缺损', 'B': '注射造影剂时无阻力', 'C': '引流1周，引流液透明金黄色', 'D': '造影剂迅速流人十二指肠', 'E': '抬高引流袋，“”型引流管引流量减少'}}, {'num': '15.', 'name': '单选题    下列哪种疾病可见肝颈静脉回流征阳性', 'right': '正确答案：D    你的答案：A', 'option': {'A': '肺气肿', 'B': '肝硬化', 'C': '右心肥大', 'D': '右心功能不全', 'E': '左心功能不全'}}]

[{'num': '1.', 'name': '单选题    学龄期儿童24小时的正常尿量为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '200~400ml', 'B': '400~600ml', 'C': '600~800ml', 'D': '800~1400ml', 'E': '1200~1800ml'}}, {'num': '2.', 'name': '单选题    ③陈女士，50岁。进展期胃癌，拟行手术。下列哪项叙述是正确的', 'right': '正确答案：B    你的答案：A', 'option': {'A': '手术切除的范围越广越好', 'B': '对进展期胃癌，手术应结合放疗、化疗', 'C': '对进展期胃癌，局部切除肿瘤后不必行化疗', 'D': '对各期肿瘤，手术前化疗均没必要', 'E': '一旦肿瘤发生转移，已无手术治疗的需要'}}, {'num': '3.', 'name': '单选题    ④下列哪项是脑血管病三级预防中的关键', 'right': '正确答案：D    你的答案：A', 'option': {'A': '预防复发，提高生活质量', 'B': '防治并发症', 'C': '早期治疗', 'D': '发病前的预防', 'E': '早期诊断'}}, {'num': '4.', 'name': '单选题    ③类风湿关节炎最早出现的部位是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '足趾', 'B': '膝关节', 'C': '踝关节', 'D': '肘、髋关节', 'E': '近端指间关节'}}, {'num': '5.', 'name': '单选题    ①下列哪项是胰腺的解剖位置', 'right': '正确答案：B    你的答案：A', 'option': {'A': '位于腹膜后，相当于第3~4腰椎水平', 'B': '位于腹膜后，相当于第1~2腰椎水平', 'C': '位于小网膜囊内，相当于第1腰椎水平', 'D': '位于十二指肠横部的上方，相当于第3腰椎水平', 'E': '位于胃后方，后腹膜前方，相当于第2腰椎水平'}}, {'num': '6.', 'name': '单选题    关于胎儿循环系统特点的描述，正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '有脐静脉2条，脐动脉1条', 'B': '卵圆孔位于左、右心室之间', 'C': '进入胎儿右心房的下腔静脉血是混合血', 'D': '卵圆孔开口处位于上腔静脉入口', 'E': '胎儿体内存在纯动脉血'}}, {'num': '7.', 'name': '单选题    黄体功能不足表现为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '经前诊断性刮宫子宫内膜呈分泌不良', 'B': '子宫内膜为蜕膜', 'C': '经前诊断性刮宫呈分泌型', 'D': '经前诊断性刮宫呈增生型', 'E': '经期内刮宫为混合型'}}, {'num': '8.', 'name': '单选题    门静脉高压顽固性腹水的最有效治疗为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '补充白蛋白，限制钠盐', 'B': '限制水钠摄入，脱水利尿', 'C': '断流术', 'D': '肝移植术', 'E': '分流术'}}, {'num': '9.', 'name': '单选题    ④骨髓移植病人的护理措施中，下列哪项不妥', 'right': '正确答案：E    你的答案：A', 'option': {'A': '层流室清洁消毒', 'B': '做好解释，取得病人配合', 'C': '实施全环境保护性措施', 'D': '观察输血反应和栓塞现象', 'E': '1:20000氯己定溶液药浴后入层流室'}}, {'num': '10.', 'name': '单选题    ②文先生，65岁。胸闷.4年，近3个月来频繁出现左胸部剧烈疼痛，同时向左肩及左上肢放射，每次发作约2~3分钟，舌下含服硝酸甘油后缓解。对此病人最有意义的检查是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '超声心动图', 'B': '冠状动脉造影术', 'C': '左心导管检查', 'D': '右心导管检查', 'E': '心血管造影术'}}, {'num': '11.', 'name': '单选题    SLE发病多见于.', 'right': '正确答案：C    你的答案：A', 'option': {'A': '婴儿', 'B': '儿童', 'C': '育龄妇女', 'D': '中老年男性', 'E': '老年人'}}, {'num': '12.', 'name': '单选题    ④监护合并颅脑损伤的烧伤病人时，应注意将病人每小时尿量维持在约', 'right': '正确答案：D    你的答案：A', 'option': {'A': '5ml', 'B': '10ml', 'C': '15ml', 'D': '20ml', 'E': '30ml'}}, {'num': '13.', 'name': '单选题    ④张女士，40岁。半年来月经过多，头晕伴齿龈出血，曾在当地医院治疗未愈。近3天因呼吸道感染伴发热，齿龈出血加重来院。今晨病人突然出现头痛、呕吐、视力模糊、意识不清，下列哪项护理措施不妥', 'right': '正确答案：E    你的答案：A', 'option': {'A': '吸氧', 'B': '平卧位', 'C': '头部冰帽', 'D': '迅速开放静脉', 'E': '头部略低，保证脑部供氧'}}, {'num': '14.', 'name': '单选题    ③下列哪项是左心衰竭最早出现的症状', 'right': '正确答案：A    你的答案：A', 'option': {'A': '劳力性呼吸困难', 'B': '咳嗽、咳痰和咯血', 'C': '少尿与肾功能损害症状', 'D': '夜间阵发性呼吸困难', 'E': '疲倦、乏力、头晕、心悸'}}, {'num': '15.', 'name': '单选题    ④赵先生，62岁。诊断为食管癌，行食管癌根治术后发生吻合口瘘。下列护理措施正确的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '发生吻合口瘘，应立即禁食禁饮', 'B': '胃管脱落后，护士应立即单独重新下胃管', 'C': '口服亚甲蓝后如无蓝色液体流出就可以认为无吻合口瘘', 'D': '用2.5kPa负压持续吸引', 'E': '发生吻合口瘘后，允许进少量普食'}}]

[{'num': '1.', 'name': '单选题    诊断风湿性疾病的重要标志是：', 'right': '正确答案：E    你的答案：A', 'option': {'A': '血常规', 'B': '尿常规', 'C': '细菌学检查', 'D': '关节X线检查', 'E': '自身抗体检查'}}, {'num': '2.', 'name': '单选题    直肠与肛管周围容易发生感染的原因是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '排便器官，易污染', 'B': '血运丰富，营养充分', 'C': '周围有数个间隙，其内充满正常肠道菌群', 'D': '周围有数个间隙，其内充满脂肪结缔组织', 'E': '周围有数个间隙，其内充满淋巴血管与脂肪组织'}}, {'num': '3.', 'name': '单选题    ①张先生，淋巴瘤Ⅳ期行左锁骨上淋巴结放疗。2周后放射野皮肤红斑、有烧灼和刺痒感。此为几度皮肤急性反应', 'right': '正确答案：A    你的答案：A', 'option': {'A': 'I度', 'B': 'Ⅱ度', 'C': 'Ⅲ度', 'D': 'Ⅳ度', 'E': 'V度'}}, {'num': '4.', 'name': '单选题    ④王先生，61岁。全麻下行食管癌根治术术后第6天，已排气。停止胃肠减压24小时后，病人无呼吸困难，T36.6℃。目前病人的饮食为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '禁食水', 'B': '全量清流质饮食', 'C': '半流质饮食', 'D': '软食', 'E': '普食'}}, {'num': '5.', 'name': '单选题    ③系统性红斑狼疮病人较少受累的关节为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '足趾', 'B': '膝关节', 'C': '踝关节', 'D': '肘、髋关节', 'E': '近端指间关节'}}, {'num': '6.', 'name': '单选题    占女性不孕因素的1/3为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '排卵异常', 'B': '输卵管因素.', 'C': '子宫因素', 'D': '宫颈因素', 'E': '阴道因素'}}, {'num': '7.', 'name': '单选题    ③下列哪项属于心功能二级', 'right': '正确答案：A    你的答案：A', 'option': {'A': '体力活动轻度受限，较重活动出现症状', 'B': '端坐呼吸', 'C': '体力活动明显受限，较轻活动出现症状', 'D': '休息时亦有呼吸困难', 'E': '体力活动不受限'}}, {'num': '8.', 'name': '单选题    ①脑血栓形成病人多在睡眠或安静休息时发病，其原因是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '睡眠时头低位易淤血', 'B': '血压波动致脑缺血', 'C': '心排血量减少致脑缺血', 'D': '下肢静脉血栓堵塞脑血管', 'E': '血流变慢易形成血栓'}}, {'num': '9.', 'name': '单选题    ③下列哪项是胰头癌的主要临床特点', 'right': '正确答案：B    你的答案：A', 'option': {'A': '上腹部隐痛', 'B': '黄疸', 'C': '肝大', 'D': '胆囊增大', 'E': '厌食、消瘦、乏力'}}, {'num': '10.', 'name': '单选题    ④下列哪项是肾移植前病人的饮食原则', 'right': '正确答案：E    你的答案：A', 'option': {'A': '以糖和脂肪为主', 'B': '高糖、控制脂肪', 'C': '蛋白质量控制在1g/(kg·d)', 'D': '进食食用盐控制在9g/d', 'E': '进适量蛋白、高糖、高维生素、低盐饮食'}}, {'num': '11.', 'name': '单选题    ③张女士，60岁。经超声心动图诊断为主动脉瓣狭窄。听诊时听到的杂音为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '心尖区叹气样杂音', 'B': '心尖区舒张期隆隆样杂音', 'C': '主动脉瓣区叹气样杂音', 'D': '主动脉瓣区粗糙喷射性收缩期杂音', 'E': '肺动脉瓣区全舒张期杂音'}}, {'num': '12.', 'name': '单选题    关于Braxton Hicks收缩的描述，正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '是妊娠26~28周起，子宫出现的规律宫缩', 'B': '子宫出现的规律无痛性收缩', 'C': '其特点是频发、对称，有节律', 'D': '子宫出现不规则的无痛性收缩·', 'E': '宫缩在腹部不可触及'}}, {'num': '13.', 'name': '单选题    ①陈女士，20岁。因发热，鼻、咽痛1周入院，初步诊断为急性白血病。为确诊建议病人做的最有价值的辅助检查是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '血常规检查', 'B': '血细菌培养', 'C': '骨髓穿刺检查', 'D': '网织红细胞计数', 'E': '血小板抗体测定'}}, {'num': '14.', 'name': '单选题    ③下列哪项不是骨髓移植后抗宿主病的表现', 'right': '正确答案：C    你的答案：A', 'option': {'A': '皮疹', 'B': '腹泻', 'C': '败血症', 'D': '肝功能异常', 'E': '伴发热、黄痘'}}, {'num': '15.', 'name': '单选题    引起垂体性侏儒症的原因是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '性激素缺乏', 'B': '甲状腺素缺乏', 'C': '生长激素缺乏', 'D': '糖皮质激素缺乏', 'E': '盐皮质激素缺乏·'}}]

[{'num': '1.', 'name': '单选题    ②下列哪项是急性胰腺炎时血清淀粉酶升高的规律', 'right': '正确答案：B    你的答案：A', 'option': {'A': '发病后2小时开始升高，12小时达高峰', 'B': '发病后6~12小时开始升高，24小时达高峰', 'C': '发病后24小时开始升高，48小时达高峰', 'D': '发病后48小时开始升高，72小时达高峰', 'E': '发病后12小时开始升高，72小时达高峰'}}, {'num': '2.', 'name': '单选题    ③刘女士，39岁。患缺铁性贫血，经补铁治疗后血红蛋白恢复正常，为防止复发医生建议还需继续治疗', 'right': '正确答案：C    你的答案：A', 'option': {'A': '1~4个月', 'B': '2~3个月', 'C': '3~6个月', 'D': '7~8个月', 'E': '立即停药'}}, {'num': '3.', 'name': '单选题    ④陈先生，62岁。无痛性血尿待查，准备行静脉肾盂造影。检查前的护理措施错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '常规肠道准备', 'B': '准备泛影葡胺造影剂', 'C': '做碘过敏试验', 'D': '鼓励病人多饮水', 'E': '禁食，排空小便'}}, {'num': '4.', 'name': '单选题    ④肝炎病人出现意识障碍、行为异常时应给予', 'right': '正确答案：A    你的答案：A', 'option': {'A': '3%醋盐水清洁洗肠', 'B': '生理盐水低压灌肠：', 'C': '肥皂液洗肠', 'D': '10%水合氯醛灌肠', 'E': '大蒜素液保留灌肠'}}, {'num': '5.', 'name': '单选题    ①阵发性室性心动过速最常见于', 'right': '正确答案：D    你的答案：A', 'option': {'A': '健康人', 'B': '风湿性心脏病', 'C': '高血压心脏病', 'D': '急性心肌梗死', 'E': '甲状腺功能亢进性心脏病'}}, {'num': '6.', 'name': '单选题    ③急性白血病病人死亡的主要原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '内脏出血', 'B': '严重贫血', 'C': '皮肤出血', 'D': '酸碱平衡失调', 'E': '化疗药物的不良反应'}}, {'num': '7.', 'name': '单选题    ③门静脉分流术的首要目的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '减少腹水的形成', 'B': '降低门静脉的压力', 'C': '消除脾功亢进', 'D': '改善肝功能', 'E': '阻断侧支循环'}}, {'num': '8.', 'name': '单选题    处于活动期的类风湿关节炎患者，其辅助检查不会出现', 'right': '正确答案：D    你的答案：A', 'option': {'A': '红细胞沉降率（血沉）增快', 'B': '类风湿因子阴性', 'C': 'C反应蛋白增高', 'D': '血小板降低', 'E': '血红蛋白降低'}}, {'num': '9.', 'name': '单选题    ④张女士，50岁。乳腺癌根治术后1周。指导病人锻炼方法错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '握拳', 'B': '屈腕', 'C': '屈肘', 'D': '上臂外展', 'E': '上举'}}, {'num': '10.', 'name': '单选题    肛裂“三联征”是指', 'right': '正确答案：D    你的答案：A', 'option': {'A': '内痔、外痔、肛裂', 'B': '前哨痔、外痔、肛裂', 'C': '内痔、外痔、前哨痔', 'D': '肛裂、前哨痔、肥大乳头', 'E': '前哨痔、内痔、肛裂'}}, {'num': '11.', 'name': '单选题    占女性不孕因素的1/4为.', 'right': '正确答案：A    你的答案：A', 'option': {'A': '排卵异常', 'B': '输卵管因素.', 'C': '子宫因素', 'D': '宫颈因素', 'E': '阴道因素'}}, {'num': '12.', 'name': '单选题    临产时子宫下段长', 'right': '正确答案：D    你的答案：A', 'option': {'A': '1~2cm', 'B': '3~4cm', 'C': '5~6cm', 'D': '7~10cm', 'E': '10~15cm'}}, {'num': '13.', 'name': '单选题    小儿最常见的内分泌疾病是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '先天性甲状腺功能减退症', 'B': '生长激素缺乏症', 'C': '垂体性侏儒症', 'D': '儿童糖尿病', 'E': '尿崩症'}}, {'num': '14.', 'name': '单选题    ③脑梗死病人发病24小时后，下列哪项治疗是不正确的', 'right': '正确答案：A    你的答案：A', 'option': {'A': '溶栓治疗', 'B': '调整血压', 'C': '防治脑水肿', 'D': '改善脑循环', 'E': '脑保护治疗'}}, {'num': '15.', 'name': '单选题    ③下列哪项属于器官移植慢性排斥反应', 'right': '正确答案：C    你的答案：A', 'option': {'A': '术后1~2周内发生', 'B': '突发寒战高热', 'C': '移植器官功逐渐衰退', 'D': '移植器官肿大，局部疼痛', 'E': '术后24小时内发生'}}]

[{'num': '1.', 'name': '单选题    门静脉的交通支中，下列选项错误的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '胃底、食管小段交通支', 'B': '直肠下段、肛管交通支', 'C': '前腹壁交通支', 'D': '腹膜后交通支', 'E': '肠系膜血管交通支'}}, {'num': '2.', 'name': '单选题    ④移植病人的术前准备，下列哪种说法是正确的', 'right': '正确答案：E    你的答案：A', 'option': {'A': '仅需做ABO配型', 'B': '限制蛋白摄入', 'C': '不需预防性应用抗生素', 'D': '鼓励病人家属探视，增加心理支持', 'E': '术前晚温盐水灌肠'}}, {'num': '3.', 'name': '单选题    ③下列哪项是目前胰腺癌病人预后比较差的原因', 'right': '正确答案：A    你的答案：A', 'option': {'A': '早期症状不明显，发现和确诊晚', 'B': '肿瘤细胞周围浸润', 'C': '胰、十二指肠切除时间长，对病人创伤较大', 'D': '病人消化不良，营养状况差', 'E': '黄疸对肝功能影响大'}}, {'num': '4.', 'name': '单选题    ①心房颤动最易发生于', 'right': '正确答案：B    你的答案：A', 'option': {'A': '冠状动脉硬化性心脏病', 'B': '风湿性二尖瓣狭窄', 'C': '高血压心脏病', 'D': '甲状腺功能亢进', 'E': '扩张型心肌病'}}, {'num': '5.', 'name': '单选题    小儿出生时大脑的重量约为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '250g', 'B': '370g', 'C': '460g', 'D': '500g', 'E': '550g'}}, {'num': '6.', 'name': '单选题    ③高先生，40岁。患特发性血小板减少性紫癜。血常规：RBC3.6×10^12/L,Hb90g/L,WBC6.8×10^9/L,血小板15×10^9/L,目前该病人最大的危险是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '脑栓塞', 'B': '败血症', 'C': '颅内出血', 'D': '上消化道出血', 'E': '中枢神经系统白血病'}}, {'num': '7.', 'name': '单选题    ④伤寒病人便秘时应给予', 'right': '正确答案：B    你的答案：A', 'option': {'A': '3%醋盐水清洁洗肠', 'B': '生理盐水低压灌肠：', 'C': '肥皂液洗肠', 'D': '10%水合氯醛灌肠', 'E': '大蒜素液保留灌肠'}}, {'num': '8.', 'name': '单选题    ①下列哪项是关于铁的吸收规律不正确的说法', 'right': '正确答案：C    你的答案：A', 'option': {'A': '维生素C会促进铁的吸收', 'B': '浓茶、咖啡会抑制铁的吸收', 'C': '动物食品铁吸收率低于植物食品铁', 'D': '食物中二价铁的吸收率高于三价铁', 'E': '铁吸收部位主要在十二指肠及空肠上段'}}, {'num': '9.', 'name': '单选题    ①张女士，34岁。颈前偶然发现圆形肿块，表面光滑、边界清楚、质中等、无压痛，可随吞咽上下移动。首先应考虑为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '结节性甲状腺肿囊性病', 'B': '甲状腺功能亢进', 'C': '甲状腺腺瘤', 'D': '甲状腺癌', 'E': '甲状腺炎'}}, {'num': '10.', 'name': '单选题    ③下列哪项不是蛛网膜下腔出血常用的止血药物', 'right': '正确答案：E    你的答案：A', 'option': {'A': '6-氨基已酸', 'B': '氨甲苯酸', 'C': '酚磺乙胺', 'D': '氨四环酸', 'E': '奥拉西坦'}}, {'num': '11.', 'name': '单选题    ③李先生，尿道损伤行会师术术后痊愈出院，最可能出现的并发症是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '尿道出血', 'B': '尿路感染', 'C': '尿道狭窄', 'D': '性功能障碍', 'E': '刀口延迟愈合'}}, {'num': '12.', 'name': '单选题    孕妇妊娠早期产生尿频症状的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '增大的子宫压迫膀胱', 'B': '头先露进入盆腔', 'C': '液体摄入量增多', 'D': '盆底肌肉松弛', 'E': '体内肾素-血管紧张素系统分泌紊乱'}}, {'num': '13.', 'name': '单选题    防止性传播疾病的避孕措施是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '阴茎套', 'B': '宫内节育器', 'C': '口服避孕药', 'D': '长效避孕针', 'E': '自然避孕法'}}, {'num': '14.', 'name': '单选题    ③门静脉断流术的首要目的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '减少腹水的形成', 'B': '降低门静脉的压力', 'C': '消除脾功亢进', 'D': '改善肝功能', 'E': '阻断侧支循环'}}, {'num': '15.', 'name': '单选题    患者女性，35岁。面部水肿、乏力.1个月。双耳郭可见冻疮样皮疹，双手指、足趾掌侧可见充血性红斑。四肢关节对称性、游走性疼痛。考虑SLE可能。为明确诊断，应检查', 'right': '正确答案：C    你的答案：A', 'option': {'A': '血常规', 'B': '血沉', 'C': '抗核抗体', 'D': '血清球蛋白', 'E': '血清白蛋白'}}]

