
[{'num': '1.', 'name': '睑腺炎尚未成熟时', 'right': '正确答案：E    你的答案：A', 'option': {'A': '做与睑缘平行切口,切开引流', 'B': '做与睑缘垂直切口,切开引流', 'C': '做与皮肤纹理平行切口,切开引流', 'D': '做与皮肤纹理垂直切口,切开引流', 'E': '不适宜切开引流'}}, {'num': '2.', 'name': '角膜最主要的功能是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '维持眼球一定形态', 'B': '保护眼内组织', 'C': '构成眼的屈光系统', 'D': '维持一定眼压', 'E': '调节进入眼内光线量'}}, {'num': '3.', 'name': '软脑膜、血管及脑组织同时破裂，伴有外伤性蛛网膜下隙出血，应诊断为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '脑裂伤', 'B': '脑挫伤', 'C': '脑震荡', 'D': '急性硬膜下血肿', 'E': '急性硬脑膜外血肿'}}, {'num': '4.', 'name': '西方国家近年来提倡和推广的精神病治疗和管理体系是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '去机构化”管理', 'B': '社区管理', 'C': '精神病医院管理', 'D': '安全管理', 'E': '精神患者严加监视'}}, {'num': '5.', 'name': '应鼓励进行早期活动的是.', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心力衰竭患者', 'B': '存在严重感染', 'C': '深静脉血栓形成', 'D': '大出血', 'E': '肺不张'}}, {'num': '6.', 'name': '属于脑血管疾病最重要的危险因素是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸烟', 'B': '高血压', 'C': '肥胖', 'D': '高脂血症', 'E': '酗酒'}}, {'num': '7.', 'name': '闭角型青光眼绝对期的治疗是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '治疗目的仅在于解除症状,应尽量避免眼球摘除给患者带来的精神痛苦', 'B': '控制眼压', 'C': '挽救视功能和保护房角是治疗的主要目的', 'D': '治疗目的是阻止病程进展', 'E': '治疗目的是解除症状'}}, {'num': '8.', 'name': '老年男性出现进行性排尿困难，最常见的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '前列腺增生', 'B': '尿道结石', 'C': '尿道狭窄', 'D': '膀胱结石', 'E': '膀胱颈纤维增生'}}, {'num': '9.', 'name': '急性卡他性结膜炎的病程持续()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '10~14天', 'B': '10天左右或更短', 'C': '两者均有', 'D': '两者均无'}}, {'num': '10.', 'name': '下列先天性心脏病，属于无分流型的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '房间隔缺损', 'B': '室间隔缺损', 'C': '动脉导管未闭', 'D': '法洛四联症', 'E': '肺动脉狭窄'}}, {'num': '11.', 'name': '某新生儿；孕.36周早产，因皮肤发黄，拒乳，嗜睡2天入院。查体：体温（肛温）33℃，口唇发绀，皮肤黄染明显，双下肢外侧发硬肿、暗红色。对此新生儿应采取的护理措施是’·', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸氧', 'B': '保暖,护温', 'C': '提供足够的能量及水分', 'D': '蓝光治疗', 'E': '给予抗生素预防感染'}}, {'num': '12.', 'name': '星状玻璃体变性与下列哪项有关()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '高血脂', 'B': '眼内出血', 'C': '玻璃体液化', 'D': '遗传', 'E': '糖尿病'}}, {'num': '13.', 'name': '结膜炎最基本的体征是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '结膜充血', 'B': '结膜水肿', 'C': '结膜脓性分泌物', 'D': '滤泡形成', 'E': '乳头增生'}}, {'num': '14.', 'name': '林可霉素()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '革兰阳性球菌和杆菌有良好的抗菌活性', 'B': '白喉杆菌、破伤风杆菌的首选药', 'C': '用于革兰阳性菌引起的眼部感染', 'D': '儿童衣原体和支原体感染', 'E': '对绿脓杆菌作用强大'}}, {'num': '15.', 'name': '血气标本的采集方法，正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '大多取肘静脉血', 'B': '一般取0.5ml血', 'C': '选用1ml干燥注射器', 'D': '注射器需用肝素湿润', 'E': '将采集的血液标本注入试管中立即送检'}}]

[{'num': '1.', 'name': '普查或早期发现肝癌较好的方法是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '血液生化检查', 'B': '血清甲胎蛋白测定', 'C': '放射性核素扫描', 'D': '腹部X线摄片', 'E': '胆道造影术'}}, {'num': '2.', 'name': '服毒后洗胃时间最佳为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '12小时内', 'B': '10小时内', 'C': '8小时内', 'D': '6小时内', 'E': '8~10小时'}}, {'num': '3.', 'name': '放置子宫托的方法，错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '局部溃疡治愈后再放托', 'B': '可取蹲位放置', 'C': '大小以不脱落、无不适感为度', 'D': '放置3.天内不要取出，以免错位', 'E': '用托后第1、3、6个月各复查一次'}}, {'num': '4.', 'name': '虹膜中央有一直径为2.5~4mm大小的圆孔称为()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '青光眼性视乳头凹陷', 'B': '小梁网', 'C': 'Schlemm管', 'D': '房水静脉', 'E': '瞳孔'}}, {'num': '5.', 'name': '患者男性，31岁。空腹或夜间上腹部烧灼感10年，2小时前进食后突感上腹部剧烈刀割样疼痛，很快遍及全腹，伴恶心、呕吐。查体：腹式呼吸消失，板状腹，全腹压痛、反跳痛，肝浊音界消失，移动性浊音（十），肠鸣音消失。该患者应立即采取的最佳措施是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '禁食、禁饮、持续胃肠减压、洗胃', 'B': '给予镇痛镇静药', 'C': '给予抗生素治疗', 'D': '急诊手术', 'E': '输液'}}, {'num': '6.', 'name': 'Jaeger近视力表近视力检查距离为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '5cm', 'B': '10cm', 'C': '20cm', 'D': '30cm', 'E': '任意'}}, {'num': '7.', 'name': '下列良性肿瘤的特点中错误的是·；', 'right': '正确答案：C    你的答案：A', 'option': {'A': '细胞分化程度高', 'B': '多呈膨胀性生长，不发生转移', 'C': '永不威胁生命', 'D': '有包膜与周围组织分界明显', 'E': '少数可恶变'}}, {'num': '8.', 'name': '孕妇妊娠早期产生尿频症状的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '增大的子宫压迫膀胱', 'B': '头先露进入盆腔', 'C': '液体摄入量增多', 'D': '盆底肌肉松弛', 'E': '体内肾素-血管紧张素系统分泌紊乱'}}, {'num': '9.', 'name': '心脏的正常起搏点是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '窦房结', 'B': '房室束', 'C': '浦肯野纤维', 'D': '左、右束支', 'E': '房室结'}}, {'num': '10.', 'name': 'Fuchs角膜营养不良与()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '先天发育异常有关', 'B': '遗传性角膜病变有关', 'C': '角膜高度营养障碍有关', 'D': '角膜局部营养失调有关', 'E': '角膜内皮代偿失调有关'}}, {'num': '11.', 'name': '面罩法给氧的氧流量为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '每分钟0.5L', 'B': '每分钟1L', 'C': '每分钟1.5L', 'D': '每分钟1~3L', 'E': '每分钟4L'}}, {'num': '12.', 'name': '被玻璃炸伤后,角膜缘处可见2mm伤口,玻璃体积血,眼内其他组织窥不清。需进一步进行()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '超声波检查', 'B': '核磁共振检查', 'C': 'X线检查', 'D': '电生理检查', 'E': '缝合伤口'}}, {'num': '13.', 'name': '可导致流行性出血性结膜炎的是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '肠道病毒70型和柯萨奇病毒A24型', 'B': '腺病毒29、37型', 'C': '腺病毒8、19型', 'D': '带状疱疹病毒', 'E': '单纯疱疹病毒'}}, {'num': '14.', 'name': '以下肝性脑病患者的护理措施中，最重要的环节是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '加强安全措施', 'B': '去除和避免一切诱发因素', 'C': '注意休息', 'D': '合理饮食', 'E': '密切观察病情变化'}}, {'num': '15.', 'name': 'Weiss环位于玻璃体的()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '玻璃体基部', 'B': '玻璃体中央部', 'C': '玻璃体皮质部', 'D': '玻璃体后皮质部', 'E': '玻璃体前部'}}]

[{'num': '1.', 'name': '星状玻璃体变性()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '含钙脂质白色小体', 'B': '胆固醇结晶', 'C': '玻璃丝样变', 'D': '玻璃体内大量红细胞', 'E': '灰白色膜状混浊'}}, {'num': '2.', 'name': '患者女性，38岁。2年前开始出现阵发性上腹痛，饥饿时明显，餐后好转，夜间常发作。该患者最可能的诊断是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '胆石症', 'B': '慢性胃炎', 'C': '十二指肠溃疡', 'D': '胃癌', 'E': '胃溃疡'}}, {'num': '3.', 'name': '肝性脑病患者禁用肥皂水灌肠的主要原因是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '易刺激肠蠕动', 'B': '增加肠道感染的可能', 'C': '预防肠道出血', 'D': '肥皂水为碱性，增加氨的吸收', 'E': '导致电解质紊乱'}}, {'num': '4.', 'name': '视神经纤维通过巩膜的部位形成多孔的筛状板,其抵抗力较弱,当眼压长期升高时形成特殊的凹陷,临床上称为()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '青光眼性视乳头凹陷', 'B': '小梁网', 'C': 'Schlemm管', 'D': '房水静脉', 'E': '瞳孔'}}, {'num': '5.', 'name': '流行性角结膜炎传染期一般为()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '发病后1~2天', 'B': '发病后1~3天', 'C': '发病后3~5天', 'D': '发病后4~6天', 'E': '发病后7~10天'}}, {'num': '6.', 'name': '头罩法给氧的氧流量为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '每分钟0.5L', 'B': '每分钟1L', 'C': '每分钟1.5L', 'D': '每分钟1~3L', 'E': '每分钟4L'}}, {'num': '7.', 'name': '在灾害现场，黄色标志提示伤员接受治疗的时间应在', 'right': '正确答案：C    你的答案：A', 'option': {'A': '1小时内', 'B': '2~3小时', 'C': '4~6小时', 'D': '12小时内', 'E': '24小时内'}}, {'num': '8.', 'name': '如果在2m处才能看清0.1行视标,则该眼视力为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '0.02', 'B': '0.04', 'C': '0.06', 'D': '0.1', 'E': '0.2'}}, {'num': '9.', 'name': '小角膜与()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '先天发育异常有关', 'B': '遗传性角膜病变有关', 'C': '角膜高度营养障碍有关', 'D': '角膜局部营养失调有关', 'E': '角膜内皮代偿失调有关'}}, {'num': '10.', 'name': '心源性水肿最常见的病因是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '左心衰竭', 'B': '右心衰竭', 'C': '原发性高血压', 'D': '心肌肥厚', 'E': '心包炎'}}, {'num': '11.', 'name': '早孕反应不包括', 'right': '正确答案：E    你的答案：A', 'option': {'A': '恶心', 'B': '呕吐', 'C': '食欲减退', 'D': '喜食酸物', 'E': '失眠'}}, {'num': '12.', 'name': '确诊肿瘤最可靠的检查方法是', 'right': '正确答案：E    你的答案：A', 'option': {'A': 'CT', 'B': 'DSA', 'C': 'B超', 'D': '肿瘤抗原', 'E': '病理学检查'}}, {'num': '13.', 'name': '通过外阴检查不能发现的疾病是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '外阴溃疡', 'B': '阴道炎', 'C': '前庭大腺囊肿', 'D': '子宫脱垂', 'E': '阴道前、后壁膨出'}}, {'num': '14.', 'name': '为明确腹部肿块与肝的关系最好采用', 'right': '正确答案：C    你的答案：A', 'option': {'A': '血液生化检查', 'B': '血清甲胎蛋白测定', 'C': '放射性核素扫描', 'D': '腹部X线摄片', 'E': '胆道造影术'}}, {'num': '15.', 'name': '眼睑瘀血和肿胀较明显时,可在伤后多长时间内冷敷,以后热敷()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '24小时', 'B': '72小时', 'C': '12小时', 'D': '48小时', 'E': '36小时'}}]

[{'num': '1.', 'name': '左心衰竭患者最早出现的症状是..', 'right': '正确答案：C    你的答案：A', 'option': {'A': '便秘', 'B': '体重下降', 'C': '呼吸困难', 'D': '肌肉酸痛', 'E': '腹胀'}}, {'num': '2.', 'name': '患者女性，47岁。突然神志丧失，呼吸不规则，判断发生心脏停搏的指标是.', 'right': '正确答案：D    你的答案：A', 'option': {'A': '血压', 'B': '瞳孔散大', 'C': '桡动脉搏动消失', 'D': '颈动脉搏动消失·', 'E': '心音消失'}}, {'num': '3.', 'name': '新生儿感染性肺炎的首要护理诊断是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '营养失调', 'B': '气体交换受损', 'C': '体温过低', 'D': '清理呼吸道无效', 'E': '潜在并发症'}}, {'num': '4.', 'name': '对妇女围生期保健的指导，正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '长期药物避孕者停药3个月再受孕：', 'B': '孕早期开始定期产前检查', 'C': '分娩期加强“五防”护理', 'D': '指导产妇于产后1个月回院接受全身检查', 'E': '产后4个月即使哺乳者也可用药物避孕'}}, {'num': '5.', 'name': '有机磷中毒者呼出气体有', 'right': '正确答案：C    你的答案：A', 'option': {'A': '苦杏仁味', 'B': '酒味', 'C': '蒜臭味', 'D': '苯酚味', 'E': '烂苹果味'}}, {'num': '6.', 'name': '关于产褥感染的描述，正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '多为单种细菌感染', 'B': '产褥病率是指产后24小时内两次体温≥38℃', 'C': '产褥感染是指分娩时及产褥期生殖道受病原体感染引起局部和全身炎性变化', 'D': '完全是由于生产过程中各种被污染的手术诊疗器械接触产妇后造成的感染', 'E': '是分娩时或分娩后由生殖道感染引起的'}}, {'num': '7.', 'name': '流行性角结膜炎的潜伏期一般为()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '5~7天', 'B': '1~3天', 'C': '3~5天', 'D': '4~6天', 'E': '7~10天'}}, {'num': '8.', 'name': '闪辉状玻璃体变性()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '含钙脂质白色小体', 'B': '胆固醇结晶', 'C': '玻璃丝样变', 'D': '玻璃体内大量红细胞', 'E': '灰白色膜状混浊'}}, {'num': '9.', 'name': '角巩膜缘的内壁是具有许多小孔的弹力纤维网状结构,称为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '青光眼性视乳头凹陷', 'B': '小梁网', 'C': 'Schlemm管', 'D': '房水静脉', 'E': '瞳孔'}}, {'num': '10.', 'name': '患者女性，31岁。原发性甲状腺功能亢进，术前服碘剂及硫氧嘧啶类药物无效，改用普萘洛尔，效果好。术前用苯巴比妥及阿托品，术中心率增至170次/min。原因可能是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '休克早期', 'B': '手术刺激', 'C': '甲状腺危象早期', 'D': '精神紧张', 'E': '阿托品作用'}}, {'num': '11.', 'name': '小脑病变可以引起', 'right': '正确答案：B    你的答案：A', 'option': {'A': '对侧肢体运动和感觉障碍', 'B': '共济失调', 'C': '记忆力障碍和精神改变', 'D': '耳鸣和幻听', 'E': '视幻觉'}}, {'num': '12.', 'name': '治疗肝硬化腹水时，如利尿过快；尿量过多，最易诱发', 'right': '正确答案：B    你的答案：A', 'option': {'A': '上消化道出血', 'B': '肝性脑病', 'C': '感染', 'D': '急性肾衰竭', 'E': '酸碱失衡'}}, {'num': '13.', 'name': '角膜带状混浊与()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '先天发育异常有关', 'B': '遗传性角膜病变有关', 'C': '角膜高度营养障碍有关', 'D': '角膜局部营养失调有关', 'E': '角膜内皮代偿失调有关'}}, {'num': '14.', 'name': '对酸或碱性烧伤急救而言,最重要的是()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '滴入消炎眼药水', 'B': '散大瞳孔', 'C': '滴入碱性或酸性药物', 'D': '结膜下注射维生素C', 'E': '彻底冲洗眼部'}}, {'num': '15.', 'name': '在眼病诊断中,较有参考价值的是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '矫正视力', 'B': '裸眼视力', 'C': '针孔视力', 'D': '远视力', 'E': '近视力'}}]

[{'num': '1.', 'name': '被火焰烧伤者，应立即', 'right': '正确答案：A    你的答案：A', 'option': {'A': '就地翻滚', 'B': '逃离现场', 'C': '呼救', 'D': '边跑边呼救', 'E': '扑打灭火'}}, {'num': '2.', 'name': '关于宫内节育器放置术后的护理，正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '出血常发生于放置后3个月内·', 'B': '腰酸、腹胀般不需处理-', 'C': '节育器嵌顿确诊后应立即行门诊手术', 'D': '发生感染者给予抗生素治疗并取出节育器', 'E': '节育器脱落多发生于放置后.3~6个月·'}}, {'num': '3.', 'name': '先天性角膜混浊与()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '先天发育异常有关', 'B': '遗传性角膜病变有关', 'C': '角膜高度营养障碍有关', 'D': '角膜局部营养失调有关', 'E': '角膜内皮代偿失调有关'}}, {'num': '4.', 'name': '邻接小梁网的外侧并围绕前房角一周有环管状结构,称为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '青光眼性视乳头凹陷', 'B': '小梁网', 'C': 'Schlemm管', 'D': '房水静脉', 'E': '瞳孔'}}, {'num': '5.', 'name': '肝癌结节破裂出血可引起', 'right': '正确答案：B    你的答案：A', 'option': {'A': '黄疸加深', 'B': '腹部剧痛', 'C': '食欲减退', 'D': '高热不退', 'E': '呕血不止'}}, {'num': '6.', 'name': '在有排卵的月经周期中，使基础体温呈双相曲线变化的激素是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '雌激素', 'B': '孕激素', 'C': '黄体生成素', 'D': '卵泡刺激素', 'E': '雄激素'}}, {'num': '7.', 'name': '下列提示休克患者进入微循环衰竭期的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '代谢性酸中毒', 'B': '血压低，脉搏细数', 'C': '神志淡漠', 'D': '末梢血运差', 'E': '皮肤出现瘀斑、瘀点'}}, {'num': '8.', 'name': '号称“阿波罗11号结膜炎”的是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '流行性角结膜炎', 'B': '流行性出血性结膜炎', 'C': '超急性结膜炎', 'D': '急性卡他性结膜炎', 'E': '春季结膜炎'}}, {'num': '9.', 'name': '结膜异物常见有灰尘煤屑()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '多见于球结膜', 'B': '多见于角巩膜缘', 'C': '多见于睑结膜面', 'D': '多隐藏在睑板下沟、穹隆部', 'E': '多见于睑裂部球结膜'}}, {'num': '10.', 'name': '新生儿肺透明膜病的首要护理诊断是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '营养失调', 'B': '气体交换受损', 'C': '体温过低', 'D': '清理呼吸道无效', 'E': '潜在并发症'}}, {'num': '11.', 'name': '患者女性，40岁。双侧乳房间断性胀痛3个月。检查：左乳房外侧有2个蚕豆大扁平的肿块，边界不清，活动，与皮肤及胸大肌无粘连，腋淋巴结不大。最可能的诊断是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '乳癌', 'B': '乳腺纤维腺瘤', 'C': '乳腺囊性增生病', 'D': '乳管内乳头状瘤', 'E': '乳房结核'}}, {'num': '12.', 'name': '视力低于0.02,改查指数时,应从多少距离开始逐渐移近()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '0.3m', 'B': '0.5m', 'C': '1m', 'D': '5m', 'E': '任意'}}, {'num': '13.', 'name': '中央前、后回肿瘤可以引起·', 'right': '正确答案：A    你的答案：A', 'option': {'A': '对侧肢体运动和感觉障碍', 'B': '共济失调', 'C': '记忆力障碍和精神改变', 'D': '耳鸣和幻听', 'E': '视幻觉'}}, {'num': '14.', 'name': '淀粉样玻璃体变性()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '含钙脂质白色小体', 'B': '胆固醇结晶', 'C': '玻璃丝样变', 'D': '玻璃体内大量红细胞', 'E': '灰白色膜状混浊'}}, {'num': '15.', 'name': '右心衰竭患者常有的食欲减退、恶心、呕吐、腹痛等症状，是由于', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肺循环淤血', 'B': '胃肠道淤血', 'C': '交感神经反射增强', 'D': '迷走神经反射增强·', 'E': '左心室扩大压迫膈肌'}}]

[{'num': '1.', 'name': '圆锥角膜与()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '先天发育异常有关', 'B': '遗传性角膜病变有关', 'C': '角膜高度营养障碍有关', 'D': '角膜局部营养失调有关', 'E': '角膜内皮代偿失调有关'}}, {'num': '2.', 'name': '玻璃体炎症()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '含钙脂质白色小体', 'B': '胆固醇结晶', 'C': '玻璃丝样变', 'D': '玻璃体内大量红细胞', 'E': '灰白色膜状混浊'}}, {'num': '3.', 'name': '三腔管使用过程中发生窒息最常见的原因是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '牵引过紧', 'B': '喉头水肿', 'C': '气道炎症', 'D': '胃囊破裂阻塞咽喉', 'E': '血液反流入气管'}}, {'num': '4.', 'name': '位于晶状体前面的圆形薄膜为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '角膜', 'B': '虹膜', 'C': '睫状体', 'D': '脉络膜', 'E': '视网膜'}}, {'num': '5.', 'name': '手术中无菌原则的叙述错误的是·', 'right': '正确答案：C    你的答案：A', 'option': {'A': '不可在手术人员背后传递器械', 'B': '手术台平面以下为污染区', 'C': '术中被肠内容物污染的器械必须冲洗后再用', 'D': '手套破损后立即更换', 'E': '皮肤切开前及缝合之前均要用70%乙醇溶液消毒'}}, {'num': '6.', 'name': '“阿波罗11号结膜炎”的潜伏期为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '5~7天', 'B': '1天内', 'C': '3~5天', 'D': '4~6天', 'E': '7~10天'}}, {'num': '7.', 'name': '“冰冻骨盆”是由', 'right': '正确答案：A    你的答案：A', 'option': {'A': '严重的急性盆腔结缔组织炎、急性输卵管炎引起的', 'B': '分娩时产妇发生大出血，导致血容量急剧减少而休克引起的', 'C': '产时忽略了为产妇保暖，分娩时消耗大量能量，分娩后未能及时补足而体温降低引起的', 'D': '产后物理降温过度引起的', 'E': '外界环境温度低引起的，常见于冬季分娩者'}}, {'num': '8.', 'name': '眼外伤之所以常见,是因为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '眼球结构精细', 'B': '眼球组织脆弱', 'C': '眼球位置暴露', 'D': '眶外缘后退', 'E': '眼球突出'}}, {'num': '9.', 'name': '新生儿寒冷损伤综合征的首要护理诊断是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '营养失调', 'B': '气体交换受损', 'C': '体温过低', 'D': '清理呼吸道无效', 'E': '潜在并发症'}}, {'num': '10.', 'name': '关于人工流产后的并发症，正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '术后闭经均为宫颈粘连所致', 'B': '术后持续阴道流血主要由感染所致', 'C': '空气栓塞为严重且常见的并发症…', 'D': '人工流产综合征主要在心脏病患者中多见', 'E': '子宫穿孔多由子宫位置及大小检查不清所致'}}, {'num': '11.', 'name': '对视力为光感的受检者,能辨认光感的最远距离应记录为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '光感/5cm', 'B': '光感/10cm', 'C': '光感/20cm', 'D': '光感/30cm', 'E': '光感/40cm'}}, {'num': '12.', 'name': '肠梗阻术后正确的健康指导为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '饮食无任何禁忌', 'B': '鼓励餐后运动以促进消化', 'C': '早期尽量卧床休息，不宜下床活动', 'D': '多食富含维生素食物', 'E': '低脂低盐饮食'}}, {'num': '13.', 'name': '额叶病变可以引起', 'right': '正确答案：C    你的答案：A', 'option': {'A': '对侧肢体运动和感觉障碍', 'B': '共济失调', 'C': '记忆力障碍和精神改变', 'D': '耳鸣和幻听', 'E': '视幻觉'}}, {'num': '14.', 'name': '洋地黄制剂治疗心力衰竭最主要的机制是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '增强心肌收缩力', 'B': '兴奋交感神经', 'C': '扩张冠状动脉', 'D': '抑制迷走神经系统', 'E': '兴奋心脏传导系统'}}, {'num': '15.', 'name': '包扎的原则是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '从上向下', 'B': '从右向左', 'C': '从近心端向远心端', 'D': '可在骨隆突处打结', 'E': '不可在伤口处打结'}}]

