
[{'num': '1.', 'name': '糖尿病酮症酸中毒患者如需静脉滴注葡萄糖液，每几克葡萄糖加1U速效胰岛素', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1~2g', 'B': '2~4g', 'C': '4~6g', 'D': '6~8g', 'E': '12~13g'}}, {'num': '2.', 'name': '球形晶状体()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '晶状体悬韧带全部断裂', 'B': '瞳孔区可见部分晶状体', 'C': '晶状体呈球形,体积小,直径较小,前后径较大', 'D': '晶状体前面或后面突出,呈圆锥形或球形', 'E': '在晶状体前表面或后表面有一小的凹陷'}}, {'num': '3.', 'name': '对患者进行给药健康宣教,按医嘱执行即可无须告知患者。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '4.', 'name': '下列不属于高血压发病危险因素的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '超重、肥胖', 'B': '高盐膳食', 'C': '经常运动', 'D': '心理压力增加', 'E': '年龄、性别'}}, {'num': '5.', 'name': '④关于化学消毒剂的使用方法，下列描述错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '严格掌握消毒剂的消毒时间和浓度', 'B': '消毒液中禁放纱布，避免降低消毒效力', 'C': '物品应全部浸泡在消毒液中', 'D': '消毒后的物品使用前用3%盐水冲净，以免消毒剂刺激组织', 'E': '浸泡时要打开器械的轴节'}}, {'num': '6.', 'name': '外生殖器可辨男女，头发长出，部分孕妇可感胎动，妊娠周数是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '孕8周末', 'B': '孕16周末', 'C': '孕20周末', 'D': '孕30周末', 'E': '孕36周末'}}, {'num': '7.', 'name': '哪项不是三级护理的护理要点?()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '每3小时巡视患者,观察患者病情变化', 'B': '根据医嘱,准确测量出入量', 'C': '根据医嘱,正确实施治疗、给药措施', 'D': '提供护理相关的健康指导'}}, {'num': '8.', 'name': '玻璃体液化最早开始的部分()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '玻璃体基部', 'B': '玻璃体中央部', 'C': '玻璃体皮质部', 'D': '玻璃体后皮质部', 'E': '玻璃体前部'}}, {'num': '9.', 'name': '胎儿娩出4分钟，产妇出现多量阴道流血，色暗红、可凝、子宫收缩良好、轮廓清楚。最可能的诊断是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '宫缩乏力', 'B': '阴道静脉破裂', 'C': '宫颈裂伤', 'D': '胎盘部分剥离', 'E': '凝血功能障碍'}}, {'num': '10.', 'name': '高度危险品污染后选择的处理方式是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '高水平消毒', 'B': '中水平消毒', 'C': '低水平消毒', 'D': '灭菌', 'E': '浸泡'}}, {'num': '11.', 'name': '严格执行《护理交接班制度》,要求做到“一巡视”,下列哪种患者需要交接班人员共同巡视?()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '病情稳定患者', 'B': '危重患者', 'C': '康复期患者', 'D': '生活部分自理患者'}}, {'num': '12.', 'name': '细菌性结膜炎患者结膜的分泌物()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '浆液性、黏液性和脓性', 'B': '浆液性或水样', 'C': '浆液性、黏液性和黏稠丝状', 'D': '浆液性、黏稠丝状和脓性', 'E': '水样、黏液性和脓性'}}, {'num': '13.', 'name': '对于不能言语或昏迷的患者,与家属核对患者信息即可。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '14.', 'name': '如果在2m处才能看清0.1行视标,则该眼视力为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '0.02', 'B': '0.04', 'C': '0.06', 'D': '0.1', 'E': '0.2'}}, {'num': '15.', 'name': '绿脓杆菌性角膜溃疡的潜伏期()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '12~27小时', 'B': '24~43小时', 'C': '2~3天', 'D': '3~5天', 'E': '1周'}}]

[{'num': '1.', 'name': '孔源性视网膜脱离的典型症状()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '视力剧降', 'B': '视力渐降', 'C': '周边黑幕遮挡感', 'D': '视物变形', 'E': '夜盲'}}, {'num': '2.', 'name': '胎儿急性缺氧早期胎心率的变化是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '加快', 'B': '正常', 'C': '减弱', 'D': '消失', 'E': '减慢'}}, {'num': '3.', 'name': '刘女士，26岁，因发现皮肤上瘀点、瘀斑及月经过多来我院就诊，以慢性特发性血小板减少性紫癜收入院。该患者首选的治疗是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '雄性激素', 'B': '环磷酰胺', 'C': '糖皮质激素', 'D': '脾脏切除', 'E': '输血小板'}}, {'num': '4.', 'name': '④下列选项违反隔离原则的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '穿隔离衣后不得进入治疗室', 'B': '病人用过的物品不得放于清洁区', 'C': '隔离单位应有醒目的标志', 'D': '脚垫应用消毒剂浸泡', 'E': '排泄物2次培养结果均为阴性，医生开出医嘱后，可解除隔离'}}, {'num': '5.', 'name': '病情稳定或处于康复期,且自理能力轻度依赖或无须依赖的患者可以确定为()护理。', 'right': '正确答案：D    你的答案：A', 'option': {'A': '特级', 'B': '一级', 'C': '二级', 'D': '三级'}}, {'num': '6.', 'name': '下列哪种不能矫治散光()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '硬性角膜接触镜', 'B': '表面角膜镜片术', 'C': '准分子激光角膜切削术', 'D': '准分子激光角膜原位磨镶术', 'E': '白内障摘除人工晶体植入术'}}, {'num': '7.', 'name': '对转院、转科、出院、死亡患者的床单位进行终末消毒。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '8.', 'name': '泪道冲洗时,清水完全沿原路返回,则表明()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '泪小管阻塞', 'B': '泪小点阻塞', 'C': '泪总管阻塞', 'D': '鼻泪管阻塞', 'E': '鼻泪管阻塞合并慢性泪囊炎'}}, {'num': '9.', 'name': '细菌性角膜炎治疗的关键是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '全身大剂量的抗生素', 'B': '散瞳', 'C': '胶原酶抑制剂', 'D': '高浓度抗生素眼液频点患眼', 'E': '治疗性角膜移植'}}, {'num': '10.', 'name': '使用后的体温计用0.2%过氧乙酸或75%乙醇浸泡20分钟,清水洗净后晾干,备用。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '11.', 'name': '执行给药医嘱后,应()。', 'right': '正确答案：B    你的答案：A', 'option': {'A': '在医嘱本上签名、打钩', 'B': '二次查对并在医嘱本上签名、打钩', 'C': '二次查对', 'D': '以上都不对'}}, {'num': '12.', 'name': '世界上首次分离出沙眼衣原体的国家是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '中国', 'B': '美国', 'C': '澳大利亚', 'D': '荷兰', 'E': '瑞典'}}, {'num': '13.', 'name': '阿昔洛韦治疗水痘的疗程是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '3天', 'B': '5天', 'C': '10天', 'D': '14天', 'E': '21天'}}, {'num': '14.', 'name': '患者，男，59岁。肝癌晚期，疼痛剧烈，不能忍受，影响正常生活和睡眠。对其实施镇痛方案，选用', 'right': '正确答案：E    你的答案：A', 'option': {'A': '可待因', 'B': '阿司匹林', 'C': '布桂嗪', 'D': '曲马朵', 'E': '吗啡'}}, {'num': '15.', 'name': '败血症患者使用抗生素的疗程为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '病情基本控制后1~3天', 'B': '连续使用5~7天', 'C': '连续使用4~8周', 'D': '体温正常，症状消失后2~3天', 'E': '病情好转，体温正常后7~10天'}}]

[{'num': '1.', 'name': '各种进入人体组织或无菌器官的医疗用品必须达到灭菌要求,各种注射,穿刺、采血等一次性器具应当一人一用。凡接触皮肤、黏膜的器械盒用品必须达到消毒需求。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '2.', 'name': '下列哪项是二级护理的护理对象?()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '重症监护患者', 'B': '各种复杂或大手术后的患者', 'C': '严重创伤或大面积烧伤的患者', 'D': '生活部分自理的患者'}}, {'num': '3.', 'name': '护士根据医嘱中不同的给药途径正确给药,观察给药后患者()。', 'right': '正确答案：A    你的答案：A', 'option': {'A': '有无不良反应', 'B': '给药后的效果', 'C': '给药后的化验结果', 'D': '以上都不对'}}, {'num': '4.', 'name': '老年性白内障常导致()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '视力剧降', 'B': '视力渐降', 'C': '周边黑幕遮挡感', 'D': '视物变形', 'E': '夜盲'}}, {'num': '5.', 'name': '角膜所需的营养主要来自()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '空气', 'B': '泪液', 'C': '角膜缘血管网', 'D': '与之接触的睑结膜', 'E': '房水'}}, {'num': '6.', 'name': '泪道冲洗时,清水从下泪点注入而从上泪点流出脓液时,则表明()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '泪小管阻塞', 'B': '泪小点阻塞', 'C': '泪总管阻塞', 'D': '鼻泪管阻塞', 'E': '鼻泪管阻塞合并慢性泪囊炎'}}, {'num': '7.', 'name': '阴阳相互制约的条件是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '阴阳对立', 'B': '阴阳互根', 'C': '阴阳交感', 'D': '阴阳统一', 'E': '阴阳互用'}}, {'num': '8.', 'name': '沙眼可发生于任何人群,主要见于()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '热带', 'B': '亚热带', 'C': '东方国家', 'D': '西方国家', 'E': '卫生状况差的地区'}}, {'num': '9.', 'name': '儿童白血病最常见的类型', 'right': '正确答案：D    你的答案：A', 'option': {'A': '原粒细胞白血病分化型', 'B': '原粒细胞白血病未分化型', 'C': '早幼粒细胞白血病', 'D': '急性淋巴细胞白血病', 'E': '慢性单核细胞白血病'}}, {'num': '10.', 'name': '患者男，18岁。打篮球时突感右侧胸痛，入院诊断为自发性气胸，拟行胸腔闭式引流，穿刺的位置应选择在', 'right': '正确答案：E    你的答案：A', 'option': {'A': '腋中线第4~5肋间', 'B': '腋中线第2肋间', 'C': '腋后线第7~8肋间', 'D': '腋前线第4~5肋间', 'E': '锁骨中线第2肋间'}}, {'num': '11.', 'name': '目前诊断肝癌和微小肝癌的最佳方法是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '甲胎蛋白检查', 'B': '超声检查', 'C': '肝穿刺活检', 'D': 'CT', 'E': '腹腔镜检查'}}, {'num': '12.', 'name': '④病人男，39岁。因甲型肝炎住院15天治愈出院。护士为其进行终末消毒处理，下列描述不妥的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '病人洗澡，换清洁衣裤', 'B': '个人物品经消毒后带出病房', 'C': '室内空气用喷雾消毒', 'D': '病床、桌椅用消毒液擦拭', 'E': '被服清洗后日光曝晒'}}, {'num': '13.', 'name': '婴幼儿的屈光状态随生长发育有一个变化过程,称为()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正视化', 'B': '近视化', 'C': '远视化', 'D': '正常化', 'E': '稳定化'}}, {'num': '14.', 'name': '病区每日开窗通风,治疗室、换药室每日用紫外线消毒1次,每次30分钟。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '15.', 'name': '患者，女，28岁。因分娩后20天，急诊以左下肢深静脉血栓形成收入院，患者左下肢肿胀至大腿根部，可扪及足背动脉搏动。患者入院后采取的护理措施中不妥的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '卧床休息', 'B': '抬高患肢', 'C': '活动患肢，定时按摩', 'D': '嘱患者进食富含膳食纤维的食物', 'E': '溶栓治疗'}}]

[{'num': '1.', 'name': '患者，女，38岁。头痛、视物模糊半年，癫痫发作两次，经检查诊断为颅内肿瘤，颅内压增高，拟行手术治疗。急性颅内压增高的患者每天补液量不超过', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1000ml', 'B': '2000ml', 'C': '3000ml', 'D': '4000ml', 'E': '5000ml'}}, {'num': '2.', 'name': '患者，男，40岁，乙肝病史20余年，近日健康查体示甲胎蛋白700ug/ml，患者可能患有', 'right': '正确答案：A    你的答案：A', 'option': {'A': '原发性肝癌', 'B': '阿米巴肝脓肿', 'C': '肝炎后肝硬化', 'D': '肝性脑病', 'E': '肝衰竭'}}, {'num': '3.', 'name': '原发性肝癌肝区疼痛的特点是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '间歇性隐痛', 'B': '持续性钝痛', 'C': '阵发性绞痛', 'D': '刀割样疼痛', 'E': '烧灼样疼痛'}}, {'num': '4.', 'name': '一次性医疗用品可以重复使用,使用后应置于医疗专用垃圾袋内等待处理,不得与生活垃圾混放。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '5.', 'name': '调节型内斜合并的屈光状态常为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '近视', 'B': '混合散光', 'C': '一眼正视,另眼度数>-2.50D', 'D': '远视', 'E': '老视'}}, {'num': '6.', 'name': '④病人男,40岁,炼钢工人。工作中不慎被烧伤，Ⅲ度烧伤面积达63%。该病人应采用的隔离方式为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '肠道隔离', 'B': '呼吸道隔离', 'C': '接触隔离', 'D': '严密隔离', 'E': '保护性隔离'}}, {'num': '7.', 'name': '冲洗泪道时,清水从下泪点注入而从上泪点流出时,则表明()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '泪小管阻塞', 'B': '泪小点阻塞', 'C': '泪总管阻塞', 'D': '鼻泪管阻塞或泪总管阻塞', 'E': '鼻泪管阻塞合并慢性泪囊炎'}}, {'num': '8.', 'name': '沙眼的早期,角膜血管翳发生在()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '角膜上1/3', 'B': '角膜中1/3', 'C': '角膜下1/3', 'D': '角膜的内侧', 'E': '角膜的外侧'}}, {'num': '9.', 'name': '下列哪项不属输血查对内容?()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '床号', 'B': '姓名', 'C': '血型', 'D': '交叉配血实验结果', 'E': '患者病情'}}, {'num': '10.', 'name': '值班护士长()查房1次,检查科室晚、夜班及危、重症患者护理质量。', 'right': '正确答案：A    你的答案：A', 'option': {'A': '每日', 'B': '每周', 'C': '每2天', 'D': '每月'}}, {'num': '11.', 'name': 'Vogt-小柳原田病可导致()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '裂孔性视网膜脱离', 'B': '渗出性视网膜脱离', 'C': '牵拉性视网膜脱离', 'D': '盘状视网膜脱离', 'E': '大泡状视网膜脱离'}}, {'num': '12.', 'name': '治疗真菌性角膜炎最主要的药物是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '庆大霉素滴眼液', 'B': '磺胺醋酰钠', 'C': '林可霉素(洁霉素)滴眼液', 'D': '金褐霉素眼药膏', 'E': '氯霉素滴眼液'}}, {'num': '13.', 'name': '紫外线灯表面应保持清洁,每日用75%乙醇擦拭1次,每天进行灯管强度监测,超过1500小时或强度不合格时及时更换。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '14.', 'name': '开放性气胸时，急救处理首先要做的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '清创缝合术', 'B': '吸氧、输血、补液', 'C': '用厚敷料封闭伤口', 'D': '胸腔闭式引流', 'E': '胸腔穿刺'}}, {'num': '15.', 'name': '处理肺结核患者的痰液，最简便的灭菌方法是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '1%消毒灵浸泡', 'B': '2%石炭酸浸泡', 'C': '2%苏打水浸泡', 'D': '焚烧', 'E': '煮沸'}}]

[{'num': '1.', 'name': '发生严重差错或事故的各种有关记录、检验报告及造成事故的药品、器械等均应妥善保管,不得擅自涂改、销毁,以备鉴定。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '2.', 'name': '高度远视的儿童,应尽早矫正,主要是预防()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '斜视', 'B': '弱视', 'C': '复视', 'D': '低视力', 'E': '双眼单视'}}, {'num': '3.', 'name': '下列哪项不是沙眼的治疗方法()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '眼局部药物治疗', 'B': '沙眼挤压术', 'C': '电解倒睫', 'D': '内翻矫正术', 'E': '睑板腺按摩'}}, {'num': '4.', 'name': '泪道冲洗有阻力,部分清水自泪点反流,部分流入鼻腔,则表明()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '泪小管狭窄', 'B': '鼻泪管狭窄', 'C': '鼻泪管阻塞', 'D': '鼻泪管阻塞合并慢性泪囊炎', 'E': '泪总管狭窄或鼻泪管狭窄'}}, {'num': '5.', 'name': '治疗室、换药室无菌物品应专柜放置,标识清楚,不得与非无菌物品混放。护士每日检查无菌物品有效期,及时更换。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '6.', 'name': '需要床头交接的内容有()。', 'right': '正确答案：C    你的答案：A', 'option': {'A': '手术后患者', 'B': '待产妇及分娩后', 'C': '危重患者', 'D': '病情稳定的患者'}}, {'num': '7.', 'name': '角膜移植术前滴()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '阿托品眼药水', 'B': '0.1%毛果芸香碱眼药水', 'C': '0.15%磺胺醋酰钠眼药水', 'D': '0.1%利福平眼药水', 'E': '以上均不对'}}, {'num': '8.', 'name': '糖尿病性视网膜病变可导致()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '裂孔性视网膜脱离', 'B': '渗出性视网膜脱离', 'C': '牵拉性视网膜脱离', 'D': '盘状视网膜脱离', 'E': '大泡状视网膜脱离'}}, {'num': '9.', 'name': '急性乳腺炎的基本预防措施是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '经常按摩乳房', 'B': '每次哺乳后清洁乳房', 'C': '排空剩余乳汁', 'D': '乳头出现破损时及时回乳', 'E': '小量多次免疫'}}, {'num': '10.', 'name': '责任制护理的优点是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '护士工作兴趣与满意度低', 'B': '责任护士技能水平要求高', 'C': '患者安全感与归属感增强', 'D': '所需要的人力物力费用高', 'E': '护士责任明确，责任心增强'}}, {'num': '11.', 'name': '患者，女，69岁。心前区疼痛5小时，心电图示急性广泛前壁心肌梗死伴室性早搏，入院体检:气急不能平卧，血压130/80mmHg，心率176次/分。两肺散在细湿啰音，伴少许哮鸣音。肝颈静脉回流征阴性。ECG示患者存在室性心动过速，应首选用哪项治疗措施', 'right': '正确答案：C    你的答案：A', 'option': {'A': '同步电复律', 'B': '人工心脏起搏器治疗', 'C': '静脉滴注利多卡因', 'D': '注射静脉去乙酰毛花苷', 'E': '非同步电复律'}}, {'num': '12.', 'name': '④病人女，30岁。腿部外伤后发展为气性坏疽，为其换药用的剪刀的最佳消毒灭菌方法是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '燃烧法', 'B': '煮沸法', 'C': '压力蒸汽灭菌法', 'D': '微波消毒灭菌法', 'E': '75%乙醇浸泡'}}, {'num': '13.', 'name': '患者，男，75岁，心累气促活动后伴呼吸困难加重5年，伴严重失眠，查体球结膜轻度水肿，双下肢轻度水肿，血气分析示:Pa0z53mmHg，PaC0z85mmHg，下列诊断最符合的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '重症肺炎', 'B': '支气管扩张', 'C': '肺血栓栓塞', 'D': '急性心衰', 'E': '慢性肺源性心脏病'}}, {'num': '14.', 'name': '成人白血病中最常见的类型是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '急性淋巴细胞白血病', 'B': '急性红白血病', 'C': '急性粒细胞白血病', 'D': '慢性粒细胞白血病', 'E': '慢性淋巴细胞白血病'}}, {'num': '15.', 'name': '护士长每月组织()小讲课。', 'right': '正确答案：D    你的答案：A', 'option': {'A': '3次', 'B': '4次', 'C': '2次', 'D': '1次'}}]

[{'num': '1.', 'name': '对远视眼的健康指导,错误的是()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '定期检查视力', 'B': '散瞳验光', 'C': '生理性远视无需戴镜', 'D': '视力下降均应配镜矫正', 'E': '发生内斜应配镜矫正'}}, {'num': '2.', 'name': '治疗性泪道探通主要用于()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '泪小管阻塞', 'B': '泪小点阻塞', 'C': '泪总管阻塞', 'D': '成人鼻泪管阻塞', 'E': '婴幼儿泪道阻塞'}}, {'num': '3.', 'name': '有角膜血管翳的是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '沙眼', 'B': '慢性滤泡性结膜炎', 'C': '结膜滤泡症', 'D': '春季结膜炎', 'E': '包涵体性结膜炎'}}, {'num': '4.', 'name': '护士长每月组织()护理教学查房。', 'right': '正确答案：C    你的答案：A', 'option': {'A': '3次', 'B': '4次', 'C': '2次', 'D': '1次'}}, {'num': '5.', 'name': 'Coats病常导致()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '裂孔性视网膜脱离', 'B': '渗出性视网膜脱离', 'C': '牵拉性视网膜脱离', 'D': '盘状视网膜脱离', 'E': '大泡状视网膜脱离'}}, {'num': '6.', 'name': '每2小时巡视一次的是()护理。', 'right': '正确答案：C    你的答案：A', 'option': {'A': '特级', 'B': '一级', 'C': '二级', 'D': '三级'}}, {'num': '7.', 'name': '发生差错事故的科室或个人,如不按规定据实报告，故意隐瞒、推诿者,经发现后按情节轻重给予处理。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '8.', 'name': '硝酸甘油舌下含服起效时间是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '2~3分钟', 'B': '2~8分钟', 'C': '10~15分钟', 'D': '4~5分钟', 'E': '1~2分钟'}}, {'num': '9.', 'name': '④病人男，35岁。左下肢外伤后因未得到及时、正确的处理而感染破伤风。为该病人更换敷料后，污染敷料的最佳处理方法是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '高压灭菌后再清洗', 'B': '过氧乙酸浸泡后再清洗', 'C': '丢入污物桶后再集中处理', 'D': '日光曝晒后再集中处理', 'E': '送焚烧炉焚烧'}}, {'num': '10.', 'name': '若乳腺癌肿瘤侵犯至Cooper韧带时可出现', 'right': '正确答案：B    你的答案：A', 'option': {'A': '橘皮样改变', 'B': '酒窝征', 'C': '乳头内陷', 'D': '乳房局部隆起', 'E': '卫星结节'}}, {'num': '11.', 'name': '患者男，29岁，被车撞伤1小时收入院。检查时呼唤病人有哼声，但语音含糊，吐字不清，用力压迫眼眶能睁眼，刺痛肢体回缩，用GIasgow评分法评定该病人得分为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '6分', 'B': '7分', 'C': '8分', 'D': '9分', 'E': '10分'}}, {'num': '12.', 'name': '健康教育的核心是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '提高健康素养', 'B': '建立健康的信念', 'C': '提高健康知识水平', 'D': '树立健康的观念', 'E': '建立健康行为'}}, {'num': '13.', 'name': '婴儿期', 'right': '正确答案：C    你的答案：A', 'option': {'A': '从脐带结扎到出生后1个月', 'B': '从脐带结扎到出生后28天', 'C': '从出生到1岁', 'D': '从1岁到3岁', 'E': '从1岁到5岁'}}, {'num': '14.', 'name': '无菌用品消毒灭菌合格率达99%,包内有化学指示卡,包外贴化学指示带,并注明有效期。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '15.', 'name': '角膜边缘变性与()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '先天发育异常有关', 'B': '遗传性角膜病变有关', 'C': '角膜高度营养障碍有关', 'D': '角膜局部营养失调有关', 'E': '角膜内皮代偿失调有关'}}]

[{'num': '1.', 'name': '无菌包打开后有效期为12小时,无菌盘有效期为4小时,无菌干罐持物钳有效期为4小时。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '2.', 'name': '属于被动免疫的常用制剂是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '卡介苗', 'B': '脊髓灰质炎疫苗', 'C': '麻疹疫苗', 'D': '流脑疫苗', 'E': '注射免疫球蛋白'}}, {'num': '3.', 'name': '不属于时间管理策略的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '保持时间的连续性', 'B': '学会合作', 'C': '学会拒绝', 'D': '充分利用自己的最佳工作时间', 'E': '善于应用助手'}}, {'num': '4.', 'name': '为了更好地使患者配合医务人员顺利地完成手术,手术前4小时手术室护士必须对择期手术患者进行访视。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '5.', 'name': '结膜囊冲洗时洗眼壶距眼球的距离为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '1~2cm', 'B': '2~3cm', 'C': '3~4cm', 'D': '4~5cm', 'E': '4~6cm'}}, {'num': '6.', 'name': '④病人女，20岁。食用不洁食物后出现全身不适，体温39~40℃，呈稽留热，脉搏60~70次/min,肝脾大，白细胞计数低下。病程第2周出现玫瑰疹。对该病人采取的隔离措施应为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '呼吸道隔离', 'B': '肠道隔离', 'C': '昆虫隔离', 'D': '保护性隔离', 'E': '接触隔离'}}, {'num': '7.', 'name': '幼儿期', 'right': '正确答案：D    你的答案：A', 'option': {'A': '从脐带结扎到出生后1个月', 'B': '从脐带结扎到出生后28天', 'C': '从出生到1岁', 'D': '从1岁到3岁', 'E': '从1岁到5岁'}}, {'num': '8.', 'name': '中心性浆液性脉络膜视网膜病变若使用激素可导致()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '裂孔性视网膜脱离', 'B': '渗出性视网膜脱离', 'C': '牵拉性视网膜脱离', 'D': '盘状视网膜脱离', 'E': '大泡状视网膜脱离'}}, {'num': '9.', 'name': '患者男，右输尿管上段结石约1.2cmx0.8cm大小，伴该肾轻度积水，经3个月非手术治疗后，摄片提示结石位置无变动，其治疗应为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '中西医结合疗法', 'B': '局部理疗', 'C': '体外冲击波碎石', 'D': '输尿管切开取石', 'E': '经膀胱镜行输尿管套石'}}, {'num': '10.', 'name': '须严密观察患者病情变化,监测生命体征的是()护理', 'right': '正确答案：A    你的答案：A', 'option': {'A': '特级', 'B': '一级', 'C': '二级', 'D': '三级'}}, {'num': '11.', 'name': '住院总护士()查房1次,督促检查科室值班护士在岗在位情况和病区安全管理措施落实情况。', 'right': '正确答案：D    你的答案：A', 'option': {'A': '每月', 'B': '每周', 'C': '每2天', 'D': '每日'}}, {'num': '12.', 'name': '学生,14岁,主诉最近几个月看书久时视远模糊。检查:右裸眼远视力0.4,左裸眼远视力0.5双眼近视力为1.2;散瞳后右裸眼远视力1.0,左裸眼远视力1.2,双眼近视力为1.2其诊断是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正视', 'B': '假性近视', 'C': '近视', 'D': '远视', 'E': '散光'}}, {'num': '13.', 'name': '子宫脱垂术后休息时间为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1个月', 'B': '3个月', 'C': '6个月', 'D': '1年', 'E': '2个月'}}, {'num': '14.', 'name': '沙眼局部用药的疗程最少为()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '10~12周', 'B': '1~2个月', 'C': '3~6周', 'D': '7~8天', 'E': '1~2年'}}, {'num': '15.', 'name': 'Fuchs角膜营养不良与()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '先天发育异常有关', 'B': '遗传性角膜病变有关', 'C': '角膜高度营养障碍有关', 'D': '角膜局部营养失调有关', 'E': '角膜内皮代偿失调有关'}}]

